"AOU","rmse_occ","AUC","rmse_pres","AUC_pres","rmse_gam","AUC_gam","rmse_gam_pres","AUC_gam_pres","rmse_rf","AUC_RF","rmse_rf_pres","AUC_RF_pres","rmse_me_pres","AUC_me_pres"
2881,0.0754894724382852,0.608298203812317,0.241044059335958,0.667909452087287,0.0617089083980843,0.738567631964809,0.22741256369072,0.848160282258065,0.0728457168449074,0.690386730205279,0.234170073254402,0.78706860768501,0.459406244660862,0.845432578273245
2890,0.310710733098171,0.79408824168659,0.39553939526472,0.571410293089198,0.294657548235522,0.733434760559299,0.38336568190294,0.680980195816644,0.302542877729194,0.607056437006448,0.387815774872679,0.7005173564753,0.548348632658044,0.681285364613135
3000,0.0707177685172848,0.596643778026906,0.259638279194858,0.664439461883408,0.0684615417926043,0.674929932735426,0.254871874653411,0.751255605381166,0.0712127050020865,0.665740610986547,0.263294428642972,0.689181614349776,0.495551617754798,0.761953163926258
3120,0.17062995216389,0.455941114616193,0.267171392524149,0.759020975150811,0.144444806474106,0.63080967402734,0.253596207096489,0.841233604516022,0.176205399079159,0.558885383806519,0.282569551053719,0.673944324533732,0.441819777674868,0.835422546903536
3160,0.376208791444826,0.599249728408474,0.388063296684627,0.585304733334055,0.369097121915017,0.705238321564367,0.383085220348871,0.644301544919583,0.372163791404969,0.762968495382944,0.385242701762809,0.674371311783888,0.55515131677201,0.652764820841927
3190,0.289651697376951,0.611764705882353,0.383953267246289,0.799078947368421,0.213710074180114,0.715588235294118,0.279555244223293,0.945460526315789,0.295788953016954,0.800294117647059,0.371592714091278,0.823223684210526,0.384668699489681,0.877763157894737
3200,0.208475296832031,0.547245306248076,0.329208455136444,0.698791236464367,0.178360007849475,0.795937211449677,0.27804346676236,0.892092671871065,0.219231897479855,0.819021237303786,0.326338066201651,0.797582472928733,0.400209651040138,0.883379501385042
3250,0.271023442027668,0.67201812571373,0.389108806224937,0.586800023602998,0.261962374690742,0.661588551157762,0.382615219848661,0.659380470486418,0.264968236807328,0.56153266758996,0.383974351664973,0.68337193406896,0.54946599155929,0.665174678573068
3390,0.190949312778429,0.63257546769447,0.359478351902473,0.610835393656623,0.182689235190259,0.537659057862624,0.348595731349585,0.717389454121298,0.193142660753876,0.497665875870513,0.356850277455993,0.69846843101033,0.534724353272586,0.71232608173949
3850,0.161234835087359,0.560541813898704,0.326271870325379,0.669403450426107,0.147504455813735,0.574676089517079,0.310437289221097,0.794117647058823,0.164909276852282,0.493404004711425,0.335476244570996,0.659260029099979,0.49486451354896,0.778777800872999
3870,0.292463397736839,0.777662028757422,0.40435447888856,0.564787295010957,0.281621133817998,0.774890013591816,0.397791054150378,0.642237119938463,0.285828884279363,0.623318906931826,0.401833841516537,0.666868172981906,0.556540958871943,0.653170820870088
3880,0.11561049347277,0.51596069630306,0.313058021858393,0.690345869520851,0.108930587099695,0.581423987344621,0.304015452954956,0.770934431619765,0.110018537254484,0.644360060961886,0.305438176238515,0.778431767160253,0.472983801417944,0.778923558357332
3930,0.179903735134647,0.533547140689998,0.349111620998605,0.635561508366624,0.175479341513669,0.560303453160596,0.342372287977318,0.708004889827998,0.177478200605904,0.577903577903578,0.345616040733378,0.717954673406657,0.52064176872274,0.712184628724841
3940,0.258985639127484,0.707520622462918,0.357789214813948,0.656679624274497,0.251303548964379,0.683449417647712,0.353238861308076,0.6998427245618,0.254024993067603,0.598741655685718,0.354706208397794,0.724651527821022,0.520618788012691,0.712055087709433
3960,0.25152129210959,0.567272727272727,0.352032253396094,0.76055469953775,0.194341512688919,0.623272727272727,0.34579927063798,0.766656394453005,0.260182742242709,0.480727272727273,0.38046306130017,0.645300462249615,0.463710407413395,0.775963020030817
4020,0.257717933930653,0.580689655172414,0.335658071089305,0.720816696914701,0.244489352831261,0.614827586206897,0.320536398003445,0.799115245009074,0.258119852388133,0.623793103448276,0.336347916175277,0.739902450090744,0.462221873539993,0.786456442831216
4021,0.193793776951182,0.551578947368421,0.293959622617848,0.789297317367493,0.154568173827248,0.564210526315789,0.274241058468209,0.860326742782883,0.194604830765826,0.533984962406015,0.29643986132149,0.796862526687088,0.422514106456916,0.840907825118351
4050,0.269125950813887,0.526705983227722,0.397405975042118,0.598631113299385,0.260689963031056,0.578173034694774,0.388482727315888,0.680105553807976,0.263907718194981,0.615921115921116,0.387288182421505,0.703508683950989,0.526909160135524,0.693949423526676
4060,0.195945225052341,0.543925687572096,0.342071854362767,0.659400117064257,0.189456587375634,0.482922847563731,0.337019222118531,0.708299152986292,0.19377168755146,0.569816310147802,0.340829540203807,0.724479497831676,0.518135709047982,0.715974219507561
4090,0.400813038552166,0.948412106754137,0.431137036385597,0.607702882852858,0.386328042168733,0.558073654390935,0.414499120558906,0.686175915125257,0.391288407836387,0.602579394662293,0.416111774311173,0.704213186691107,0.521010955991265,0.683145864578126
4120,0.286610914616524,0.598696064485538,0.37281265867004,0.638252169513208,0.277581625925597,0.697842579421527,0.365928089968673,0.702090513332124,0.27897714993395,0.5791844476055,0.366676032117593,0.727549476357318,0.520002016100607,0.709727068555663
4230,0.302103878828532,0.632192361388113,0.380089334124506,0.616337564172834,0.29268734936081,0.631992919824491,0.371883486317033,0.694962020013028,0.294555470689707,0.608770442760271,0.375736454937982,0.710929899877465,0.523874179346692,0.70411265722165
4250,0.111988462876148,0.54496247113164,0.244914918383908,0.662476810661417,0.104141581983585,0.641743648960739,0.239439220271471,0.771362586605081,0.11584564289981,0.519341801385681,0.253365359397328,0.621171392874721,0.513331265392538,0.76339302616136
4280,0.199294526557277,0.584313893653516,0.383853609193594,0.593607367475292,0.191757785919099,0.531140651801029,0.376266686418362,0.674308176100629,0.195284766758209,0.483662092624357,0.379672098172161,0.694600588091154,0.537066663565902,0.678397043208364
4290,0.147000820195888,0.576609848484849,0.31117614523668,0.638106921487603,0.135951902068612,0.714488636363636,0.302639328058509,0.734972236570248,0.146413747651173,0.716382575757576,0.307133838415869,0.698774857954546,0.512661620241579,0.750403538223141
4320,0.292229949037845,0.640329218106996,0.453323882907833,0.680580580580581,0.169346024513411,0.565843621399177,0.38963454547949,0.843243243243243,0.299548276385159,0.564197530864198,0.438756695477757,0.737537537537537,0.452004047091531,0.805505505505505
4330,0.203023509238574,0.568945868945869,0.329299430014405,0.711967343687774,0.162661156257177,0.543874643874644,0.325636931956707,0.71989247311828,0.206398524428966,0.650712250712251,0.335203487167747,0.694782954998009,0.490515525556728,0.749044205495818
4430,0.318292300091731,0.644747725392887,0.385483646647242,0.628543899477324,0.274875947865132,0.554177005789909,0.363431177194595,0.772068528588776,0.319631497157858,0.612076095947064,0.388942135683967,0.689945092656143,0.519655657004952,0.737989018531229
4440,0.302586266565699,0.624694525904203,0.374548763865697,0.615774157057364,0.296557127034192,0.658550454921423,0.370644335998187,0.659394613924974,0.297080602681566,0.542634784570268,0.370481624877263,0.695947215734929,0.538563843467077,0.67592459130054
4470,0.279427390731758,0.679077883457445,0.363132474718551,0.586452035025359,0.267047636487225,0.5807466391408,0.344282938980917,0.696722985044153,0.26868735435886,0.472510998058443,0.341119048952881,0.715609208309938,0.526500615724222,0.682347181683612
4480,0.300317201621288,0.587748344370861,0.415547267857711,0.693676145955071,0.197261905998148,0.574503311258278,0.368562683100396,0.837034151408908,0.319040851676843,0.572847682119205,0.416059051518622,0.711985456434229,0.483942811824421,0.791455655109726
4520,0.344949368225303,0.533555030249609,0.398284735654226,0.590143467869629,0.333044517022363,0.738330862614688,0.391204140023033,0.662352497263623,0.336538657289399,0.585800713169598,0.392603987000922,0.696156393191941,0.539940810396395,0.673506908348756
4540,0.279547512120436,0.601863102470636,0.320482567962826,0.615219796910259,0.260840156008821,0.467800729040097,0.306707156192604,0.751404921020656,0.277871684248614,0.700283515593358,0.317848207366134,0.687348116646416,0.507362263574242,0.762557498698143
4560,0.346013632553702,0.641804962857594,0.399905636577913,0.596112421475647,0.335575035267656,0.709451556819978,0.394642932171156,0.64922162612916,0.340407404734734,0.446246246246246,0.396313068235356,0.68709101673597,0.544011365013705,0.663915767976193
4570,0.193927473185359,0.526395692482086,0.305734762682987,0.68214349234826,0.188119726682178,0.544006315533784,0.296338294324979,0.752598266275896,0.193860085257391,0.635925671025465,0.30145433744505,0.749669417014004,0.511498234252745,0.739115893502014
4590,0.145158023646531,0.559530948409947,0.253293093864649,0.721816769862179,0.141391121457837,0.618710529767817,0.247110113860818,0.797798031839608,0.147088749658292,0.638466727882615,0.253659262334241,0.750092896836497,0.451333537467085,0.801772763900081
4610,0.360673931338933,0.701036028170654,0.415565449855412,0.558727243276116,0.349362002116435,0.741109364996217,0.412436833460844,0.603466306455478,0.356291938848169,0.592747802805425,0.414007663799033,0.655303658221217,0.556706224998901,0.633480695326317
4620,0.240912343903329,0.669806178073895,0.326628907201516,0.65170459461798,0.232528300898972,0.614839491217444,0.320413804443312,0.725120756964203,0.241352703085867,0.515142337976984,0.326266077568219,0.704790577648382,0.523545109886815,0.724258025439128
4630,0.094373498451565,0.652609573241061,0.202437314058855,0.717719905299581,0.0680486701672563,0.838547673971549,0.179075843783817,0.878634735627997,0.0932812851936946,0.703623606305267,0.195256458915663,0.797858617131063,0.387078931435228,0.843046196806896
4640,0.174471748996437,0.584453405017921,0.278767363443572,0.757828711563856,0.13957615038052,0.63418458781362,0.258693816310218,0.85243350311262,0.178080266467042,0.659274193548387,0.284482439889681,0.712444192919575,0.44280764338744,0.831211092246746
4641,0.300496549739721,0.650246305418719,0.381931779957872,0.578448275862069,0.260842790194228,0.579802955665025,0.370988990640317,0.674838362068966,0.30847192444274,0.542857142857143,0.395289816139869,0.539412715517241,0.540660442510138,0.716433189655172
4650,0.270160833064053,0.512104675417711,0.36769739701513,0.628908868141204,0.254578351514361,0.492825688459999,0.355557489066104,0.720435616005601,0.25919571018475,0.570447314637281,0.360023461728014,0.726368557438216,0.517893610274567,0.724045115542407
4660,0.208358648187591,0.59217999126256,0.314870200845759,0.716139737081602,0.199129886279309,0.545276928304451,0.310394019807798,0.751511977147033,0.199460661276839,0.614618222416388,0.308470323148199,0.764621186120886,0.488084117141662,0.763150188591616
4661,0.255227322878357,0.548672873818788,0.33065465861705,0.673068962662472,0.239170052927564,0.558747915508616,0.314634818662241,0.77833153958661,0.254442508185077,0.596511951083936,0.323428322821229,0.742499379087673,0.462107065333152,0.791022987554157
4670,0.270569305197156,0.750511116790187,0.346197715694604,0.750518521213885,0.243275424251085,0.477095578839765,0.315256467105526,0.833779837711957,0.253653563668496,0.665825453616151,0.320898608270659,0.814904983261771,0.406895575016338,0.823329815879485
4680,0.232292059103332,0.608376511226252,0.311198367243193,0.717116400759247,0.213551331989018,0.66580310880829,0.303357024728199,0.771174267685836,0.239819923895575,0.782901554404145,0.311062113447736,0.743048786743959,0.468204073004817,0.780382701482583
4690,0.218621207793604,0.550204384986994,0.298857976695254,0.724002849002849,0.199892109371367,0.57785209959123,0.291999691979281,0.779176473017053,0.220401585213305,0.505165366034931,0.304677071448169,0.70093211941038,0.472531517351272,0.777308105206656
4740,0.264290732550958,0.494190929451288,0.324282154871715,0.634076281034603,0.256270641766536,0.522536394176932,0.316742493437115,0.725861525072069,0.252436188060709,0.577967525195969,0.310871966744775,0.763743628492484,0.515130822836319,0.727500224436664
4750,0.227569331983611,0.514985590778098,0.293160227752472,0.649265815836421,0.21773335588043,0.518270893371758,0.285508497233895,0.747102145373039,0.227796426582754,0.604121037463977,0.293405239255209,0.718210511870454,0.514078220619445,0.744869859567266
4770,0.367909854830099,0.790953008344313,0.385371427146887,0.613873762494164,0.358571707087331,0.822438431134083,0.379394383562193,0.676000366844848,0.36440079047584,0.574541400628357,0.381595810158493,0.699414417955388,0.535690667721259,0.682865606151559
4780,0.249169100903389,0.553801169590643,0.316077595617378,0.720349894343702,0.234665314381543,0.610087719298246,0.30942243676227,0.766189984765836,0.255908665529695,0.742397660818713,0.316436132254359,0.744695071010861,0.46658950629272,0.779949874686717
4840,0.16301816497057,0.614890622250894,0.288571558070536,0.724862110914962,0.142011944813033,0.772124802064395,0.276724703123881,0.799125559102509,0.160935018514132,0.709107970207026,0.287573684014059,0.763928398291364,0.45860157071501,0.797634619078544
4860,0.308938235363098,0.678035451353494,0.386277302388189,0.647448360963571,0.299604124972729,0.696483180428135,0.368480214989726,0.717452116529857,0.303951208957345,0.749193000339789,0.36037272222386,0.748403347819089,0.493850913314476,0.73895863511991
4880,0.352837792502487,0.789569932145206,0.376683407873309,0.614510582313475,0.346277189001552,0.685509873433966,0.370454127715914,0.677836886445438,0.348866698804017,0.572049599769005,0.371244729554238,0.706026724843196,0.537440252633179,0.684621141311928
4900,0.304409405889313,0.528061224489796,0.411945754868181,0.630668934240363,0.275519773223524,0.754931972789116,0.383746447701342,0.767875429741789,0.292492822808396,0.75578231292517,0.399849890994807,0.734840172628191,0.485205092836687,0.763532294638285
4910,0.157766667968787,0.433058845299778,0.285060228587438,0.730811848429989,0.12933580373344,0.673343819393042,0.263482522057864,0.848734315500343,0.158188014712288,0.62740562546262,0.286583751454896,0.748392533866034,0.447920056862007,0.814228416255696
4930,0.33171887774181,0.646560257362039,0.369536965614859,0.617705846771934,0.324908045190707,0.673265693310237,0.364988114920732,0.667218840422996,0.325763113906196,0.551400230965932,0.365239932953487,0.698263393848306,0.540095629602024,0.679358787846846
4940,0.287111881268515,0.626787458921751,0.352894862349138,0.671908499690314,0.271391694121359,0.538502531308287,0.345872981009089,0.716364325757937,0.278831516537039,0.565059063860023,0.345871281382115,0.731478393444185,0.50347750448444,0.739900463734972
4950,0.349127289270757,0.641601998037642,0.386580462357518,0.588342504501798,0.343195937335941,0.736241191686736,0.381644648372191,0.641936933294074,0.342480649870752,0.533107364790533,0.380679772511749,0.684466945543462,0.549882386046591,0.658816608583814
4970,0.185702857680598,0.485683646112601,0.285933591943416,0.589175828130342,0.170107335748899,0.496085790884718,0.278092757778335,0.7313659427461,0.180770938707263,0.504423592493298,0.281962885475205,0.691907173830901,0.556679178894977,0.691731741547763
4980,0.351409749268532,0.634776044287871,0.375018882580621,0.611981012783812,0.344364586379803,0.565576245596376,0.370906448893929,0.656341939452318,0.344893105113095,0.502692501258178,0.370679118293628,0.696574628754767,0.546033846672049,0.670039997137908
5010,0.351412629811982,0.5880571309796,0.39725150036976,0.637367260032581,0.336948595035501,0.51824687472162,0.383841509035666,0.712891517030841,0.338977127507493,0.530035335689046,0.386289484441379,0.732097786110911,0.509568138182164,0.699997966025225
5011,0.284638280243832,0.547062641999351,0.349281338117756,0.630150719310997,0.276290808523305,0.588839430611583,0.344639183343866,0.681577684216301,0.282104562532478,0.505390179440812,0.344854760792185,0.692557291166669,0.545657681019735,0.672714181878026
5060,0.297846941221159,0.652596918859322,0.397621689084293,0.57155567318106,0.287417028493685,0.68346792216693,0.394340151551604,0.623030924666556,0.287555389750263,0.617017789564647,0.392153610006749,0.664705925398328,0.556070654410498,0.654956288844874
5070,0.258515479528284,0.598327228327228,0.319685294562141,0.738734275761587,0.246882174981049,0.578925518925519,0.310519987191344,0.801274035255128,0.248322208013387,0.619426129426129,0.312088500555829,0.810738077282195,0.442256963501677,0.805790585464955
5080,0.245096605603971,0.525443097014925,0.350541642301034,0.580152123995408,0.234010252488246,0.523670708955224,0.346403728480407,0.63942820239462,0.244714096145855,0.685960820895522,0.345711717304795,0.680362780875841,0.553195196347079,0.673584344759718
5100,0.272461074179764,0.522053083528493,0.33741874789561,0.615965129428945,0.261788551447209,0.508548009367682,0.330869373982926,0.695078405357032,0.272053579895461,0.565807962529274,0.336724780713148,0.648372454385981,0.547120750640807,0.684566477591473
5110,0.354152186181219,0.62728813559322,0.384458233968031,0.617218389080546,0.346103903838063,0.624794188861985,0.379425789290796,0.668252837358132,0.347421042309759,0.584019370460048,0.379564087313493,0.704221538923054,0.536517209044884,0.678849307534623
5120,0.182251273448179,0.534824358818524,0.309266765485589,0.678517702396339,0.160477545744471,0.58259389814027,0.287172621357169,0.816142975189101,0.183199074163555,0.651543697581135,0.301937002939277,0.762273025827913,0.481924097727801,0.799595313261436
5140,0.115370012496063,0.613666845493562,0.280499834207782,0.671455545737608,0.108753562807854,0.683766988555079,0.275229869214274,0.751191302701338,0.117876535587887,0.643285050071531,0.284838821783485,0.674695468316082,0.491812036738204,0.766354771522343
5170,0.225512793416081,0.511658815612382,0.333902892084769,0.660180692309509,0.213023237372775,0.58514468371467,0.318138631994358,0.764015312507379,0.225996468249029,0.570053835800808,0.330777247124939,0.709505088427664,0.483048240309249,0.765476316970083
5180,0.217880302473098,0.625708884688091,0.34009785333937,0.693436252888049,0.179811624120192,0.672377126654064,0.30767895592973,0.832671707624449,0.218093414453334,0.685609640831758,0.339873485206264,0.729195547153959,0.478228074363955,0.773713505566058
5190,0.306761828512706,0.538053717399766,0.407173633263648,0.594896699617895,0.298025531522261,0.499470611132736,0.393632297807427,0.67271579305966,0.298796513658464,0.650260801868431,0.388396881673431,0.71443339154893,0.539527417431259,0.660554938944596
5210,0.130669334555183,0.53771556910243,0.252795035607037,0.745161225635678,0.122736498308837,0.576425764017005,0.249939705647589,0.785660142776931,0.131696343367015,0.608735060559878,0.256160125821552,0.763160744365124,0.455808413190294,0.790857864762974
5290,0.337605533965631,0.577990404536038,0.378860636377168,0.622814344907083,0.328891041583956,0.587367789772108,0.371382803423043,0.68683602816331,0.330857994286569,0.509628175771453,0.371073974631689,0.715541127311245,0.531386498237841,0.693918718943253
5300,0.211308236692446,0.583959369378902,0.326491314100042,0.638821288752513,0.184978245342209,0.583112898106021,0.307792749258774,0.786636334779388,0.217285965546424,0.519839170458153,0.330164123593087,0.691090889852926,0.510692242100575,0.758689556660671
5330,0.182234039719346,0.534594594594595,0.304360992818143,0.668573506241668,0.175312331266404,0.525702172760996,0.299448938865628,0.734298872863895,0.18249902363278,0.597456279809221,0.307634327557594,0.697143376560417,0.504852292575521,0.742828748030542
5400,0.255884722197285,0.544441892512632,0.33269460737674,0.64199088960343,0.247528543666256,0.502363726841219,0.326540150126861,0.715224544480171,0.2499571202334,0.558518986372684,0.327627823344898,0.733349946409432,0.527961277739624,0.700373526259378
5420,0.267134993649612,0.566079135386066,0.331757437100371,0.64104469857954,0.257017067119529,0.527708265332028,0.322434297155572,0.729345844198502,0.260719006212663,0.635150328219635,0.319083579008477,0.747110814669822,0.508333883856372,0.738051945004927
5460,0.234603621642692,0.576638457150448,0.369684020995628,0.585775732505811,0.225059057805265,0.538348532089301,0.36292614331136,0.653597036495054,0.226593261087079,0.603238233662314,0.360006577254934,0.69890216390202,0.548737937624005,0.670624567438885
5470,0.0921578655258979,0.595897121861604,0.271398543768203,0.633716143011918,0.0744312335977051,0.588977342314758,0.255283756236996,0.75783315276273,0.0954145652769307,0.530220453153705,0.274209693552217,0.663044420368364,0.514242950904778,0.702925243770314
5480,0.147424376336998,0.596028154851684,0.2641113297349,0.741013071895425,0.115889324213178,0.697083961789844,0.25521150030967,0.820836359235052,0.14410166043772,0.717948717948718,0.258695995936982,0.744296175260228,0.441680390365597,0.816660614863229
5520,0.244596085875629,0.553130958506099,0.35229737005849,0.602898445860261,0.235204290735303,0.574574014103689,0.346612747711869,0.668472403642194,0.239555871527181,0.573227202566508,0.344008292732109,0.714053140078221,0.547394307328652,0.680595912243087
5540,0.251851876909657,0.626315789473684,0.317025847921277,0.677432216905901,0.22436674910302,0.582121971595656,0.310975620083726,0.762349054454318,0.245176813903138,0.556975772765246,0.302071644391016,0.804408749145591,0.471705369168712,0.778035999088631
5580,0.256261811254751,0.600717488789238,0.304352327628748,0.665966485721029,0.238532289289365,0.692615844544096,0.28888582881155,0.799221147037999,0.260106207438746,0.695007473841555,0.303997279594458,0.716430088674601,0.460440611658119,0.793307259179338
5600,0.336424882195876,0.697120523784073,0.363758779716006,0.636369643367037,0.327970525466478,0.626002137894174,0.358217747910421,0.691332193611211,0.329071475025786,0.459992428291466,0.357428057118823,0.720588762876786,0.524116906175311,0.706402883228513
5610,0.261680097722995,0.550460666194189,0.336830593901286,0.708183097352915,0.240915637276364,0.569950389794472,0.328856769338643,0.74589306129628,0.258352681005204,0.549326718639263,0.33814338393014,0.710658693166828,0.481048247774112,0.759867206050479
5620,0.226477963479574,0.634331597222222,0.286704883248389,0.721616972477064,0.208388087025952,0.590711805555556,0.279407028560233,0.795925315366973,0.22807708142462,0.6396484375,0.286268980201898,0.770592925745413,0.450997317191097,0.809982439793578
5630,0.336894363391639,0.653574902723735,0.403409202827329,0.574599578293614,0.324203106181235,0.605874791550862,0.39613331219867,0.650686152410036,0.327453964606219,0.527028904947193,0.397535408148239,0.687893883850146,0.545775038743241,0.663690915956591
5730,0.270879596873951,0.461016949152542,0.338176714113055,0.691905914908336,0.240863566900039,0.63680387409201,0.311716651890539,0.813317191283293,0.273796111402944,0.545278450363196,0.345384881746172,0.687928052576963,0.500860656724999,0.763161535800761
5780,0.245776964712434,0.784383561643836,0.361091607051262,0.598952457695407,0.209559913326437,0.618356164383562,0.351105484438894,0.694520547945205,0.250040872413533,0.570958904109589,0.367402706158977,0.628364222401289,0.524982492736492,0.741176470588235
5810,0.33895434163728,0.662398841637575,0.366627313458921,0.642489668210882,0.331936183357036,0.699966280545858,0.361935147569452,0.68421113514639,0.331827684356328,0.50791415423675,0.361470992236941,0.711674054120117,0.533930158722988,0.693256134319042
5830,0.206275975357172,0.493777257738538,0.282815243839165,0.691537821383207,0.186429712524408,0.579512817785342,0.273589222416176,0.789781437519163,0.202846153108239,0.731624295287735,0.279466133002835,0.750186150409531,0.456514483456403,0.79747930445447
5840,0.227070557448779,0.543809523809524,0.31187130764901,0.632164918414918,0.212949542442496,0.657604617604618,0.297387167852779,0.783228438228438,0.226623789736404,0.712813852813853,0.308281569319602,0.756490384615385,0.47734698780228,0.777392191142191
5850,0.195415591124622,0.582481060606061,0.266133346738189,0.679352678571429,0.180295423229381,0.633806818181818,0.256185283394337,0.783494543650794,0.195514476307129,0.597064393939394,0.261278481362392,0.713932291666667,0.471890111294153,0.790290178571429
5870,0.279308343697777,0.581911926483171,0.334364296229703,0.715955241896965,0.264989204903754,0.567044103430267,0.32422883801468,0.788920183988166,0.271452565230241,0.620870512150945,0.325817071110188,0.811644068581618,0.446001494319318,0.793740610264085
5880,0.270357865369396,0.465528519099948,0.335694155849413,0.659260330312962,0.259576182202973,0.561093668236525,0.332150393636254,0.697775421459632,0.273962523661163,0.636773940345369,0.336780248682065,0.70443469785575,0.526661669292456,0.708967932652143
