"AOU","rmse_me_PO_5","NA","NA","NA","NA","NA","NA"
6882,0.354811490776101,0.330023468320482,0.306511662990595,0.319537195170017,0.308722707152338,0.318090154338326,0.405772118754541
7020,0.350236420217531,0.421110643953334,0.155150674866954,0.382452240983532,0.359426404662977,0.458909030251066,0.37324036253323
7030,0.222002387477714,0.277356400705186,0.165694631172316,0.227867550537195,0.187256171807346,0.254678722916149,0.401473536896015
7040,0.28413643429285,0.274847301416841,0.217969705470159,0.239465110023776,0.233142468267379,0.260717600532271,0.395391638425925
7050,0.27876902910649,0.237217983841299,0.207040497380153,0.208739863359329,0.221519998090298,0.230901002121963,0.387096104287908
7150,0.313342070899382,0.397787141211379,0.256896142092458,0.360748738277841,0.319904844418145,0.388991246080115,0.376085522847115
7170,0.19450130266243,0.432121735491529,0.118177166016762,0.355244824192414,0.203034361490524,0.436700816095609,0.33584103867514
7180,0.19467031911113,0.189425642889545,0.126599434938214,0.12019344293161,0.154216414769208,0.193217085293304,0.374542960550717
7190,0.365346451918552,0.421617176627006,0.253412926287654,0.276631328414081,0.324167910141306,0.405402138799415,0.365677556060571
7210,0.332986469067693,0.28974177040299,0.269551353827946,0.272500222969674,0.282538245512041,0.285809581982026,0.397210384654319
7222,0.289792158355186,0.379422392902934,0.150086599251835,0.248248754857035,0.227978394965368,0.30552329178166,0.382564464703813
7240,0.234348662688403,0.408802263466143,0.157864187858291,0.351376781658198,0.219198062962025,0.408016649873928,0.376289675979128
7250,0.252010471265609,0.399427315449037,0.17799719304343,0.346560517774789,0.211968616871889,0.376487496216855,0.387343868117614
7260,0.227125436001644,0.436046771086046,0.179989859331514,0.395299501587872,0.199743653763072,0.421543925448203,0.40265424986246
7270,0.345931760953746,0.400875966878991,0.251430693719409,0.328300491556552,0.256047232348649,0.325840538493919,0.398111361433766
7280,0.32781863540282,0.376185323433803,0.257515291311601,0.326952925008846,0.290322860602473,0.370573941314344,0.396360533151337
7290,0.320890119026177,0.271802890693639,0.162626379102832,3.85279098490859e-06,0.293882992409168,0.333697459787091,0.351537555015738
7310,0.22080752390997,0.144091607271952,0.136946053231656,0.00226423372298657,0.180826357697997,0.138209901644288,0.375209554345315
7350,0.320017780843967,0.323546116752292,0.225083750854329,0.274345902558529,0.233813645399876,0.285279940997402,0.403045678413776
7360,0.20183550203628,0.173131138131246,0.134950990235695,0.00176540555461406,0.192992914681148,0.17734154730214,0.369163581192778
7380,0.336870181006126,0.365956552573585,0.246854555853621,0.242299896762674,0.351340762034876,0.39070834711041,0.373428887397487
7430,0.242883644819995,0.425494645272637,0.163440381014149,0.28266838371064,0.248775994148702,0.419008261850233,0.376592025036029
7480,0.269645998441128,0.407994879868613,0.199823228037948,0.383376279861586,0.247516704548528,0.41122023242711,0.385068348323257
7490,0.322881669394398,0.41792043425284,0.253795054506978,0.374891647649084,0.306784659943812,0.408800362854908,0.41322295573825
7510,0.311024048927718,0.368587200369121,0.262673457158463,0.31525129316836,0.278339853307781,0.332665205887054,0.397642982885533
7540,0.267752734635118,0.414583352280683,0.189441779477431,0.352829636142183,0.268387696766589,0.452694991791185,0.375867759478925
7550,0.266134272389334,0.213064037684117,0.187487823096521,0.0871692982641978,0.215293347951146,0.208685975867977,0.374790427359345
7560,0.330635459705822,0.376553047830105,0.245942165800549,0.278886786020155,0.284539772944531,0.339114670583306,0.415739176335335
7580,0.355513218346423,0.38612518128023,0.243021657581844,0.341038632315637,0.328917883754324,0.394059885813612,0.399886951027445
7590,0.365922667261376,0.36678815573734,0.30520323166245,0.341255821098383,0.335032821538487,0.357581395283919,0.413144385229255
7610,0.175580523393397,0.171619090428066,0.126224712533183,0.156038626488931,0.152289035077397,0.166032936119713,0.396700188872999
7630,0.300694744053277,0.361177287973201,1.39150018838477e-06,1.23276027454879e-05,0.332235596012487,0.381934056802485,0.390448417419394
7660,0.260584873562859,0.181852572542414,0.198310604900828,4.04135362694982e-06,0.210791388322187,0.172050722812101,0.376022734913477
7670,0.348718866412438,0.409221500062342,0.16819311293272,0.315357625625666,0.316209359302143,0.453042360343407,0.383008250643271
7680,0.324313203930073,0.407922511573328,0.257610717409856,0.324295907724858,0.306295462695188,0.40021512398568,0.401921016732411
2890,0.38341561085605,2890,0.38341561085605,2890,0.38341561085605,2890,0.38341561085605
3000,0.400746681090934,3000,0.400746681090934,3000,0.400746681090934,3000,0.400746681090934
3160,0.396708659454672,3160,0.396708659454672,3160,0.396708659454672,3160,0.396708659454672
3250,0.402493282935567,3250,0.402493282935567,3250,0.402493282935567,3250,0.402493282935567
3390,0.375705581532806,3390,0.375705581532806,3390,0.375705581532806,3390,0.375705581532806
3850,0.38692560146196,3850,0.38692560146196,3850,0.38692560146196,3850,0.38692560146196
3870,0.384794064638174,3870,0.384794064638174,3870,0.384794064638174,3870,0.384794064638174
3880,0.401306008353533,3880,0.401306008353533,3880,0.401306008353533,3880,0.401306008353533
3930,0.401500684505908,3930,0.401500684505908,3930,0.401500684505908,3930,0.401500684505908
3940,0.391503584512198,3940,0.391503584512198,3940,0.391503584512198,3940,0.391503584512198
4020,0.386254006914515,4020,0.386254006914515,4020,0.386254006914515,4020,0.386254006914515
4021,0.353401929158178,4021,0.353401929158178,4021,0.353401929158178,4021,0.353401929158178
4050,0.390816792593288,4050,0.390816792593288,4050,0.390816792593288,4050,0.390816792593288
4060,0.378992372364455,4060,0.378992372364455,4060,0.378992372364455,4060,0.378992372364455
4090,0.370413354629203,4090,0.370413354629203,4090,0.370413354629203,4090,0.370413354629203
4120,0.388674023329015,4120,0.388674023329015,4120,0.388674023329015,4120,0.388674023329015
4230,0.379998134617522,4230,0.379998134617522,4230,0.379998134617522,4230,0.379998134617522
4280,0.382678586041729,4280,0.382678586041729,4280,0.382678586041729,4280,0.382678586041729
4290,0.348430439020405,4290,0.348430439020405,4290,0.348430439020405,4290,0.348430439020405
4430,0.354316801547319,4430,0.354316801547319,4430,0.354316801547319,4430,0.354316801547319
4440,0.399569033144313,4440,0.399569033144313,4440,0.399569033144313,4440,0.399569033144313
4470,0.354870326899401,4470,0.354870326899401,4470,0.354870326899401,4470,0.354870326899401
4520,0.376098330887901,4520,0.376098330887901,4520,0.376098330887901,4520,0.376098330887901
4540,0.336045971736424,4540,0.336045971736424,4540,0.336045971736424,4540,0.336045971736424
4560,0.380533789314044,4560,0.380533789314044,4560,0.380533789314044,4560,0.380533789314044
4570,0.387615447568246,4570,0.387615447568246,4570,0.387615447568246,4570,0.387615447568246
4590,0.435585137103302,4590,0.435585137103302,4590,0.435585137103302,4590,0.435585137103302
4610,0.37925909617166,4610,0.37925909617166,4610,0.37925909617166,4610,0.37925909617166
4620,0.386422095737403,4620,0.386422095737403,4620,0.386422095737403,4620,0.386422095737403
4641,0.396506768407664,4641,0.396506768407664,4641,0.396506768407664,4641,0.396506768407664
4650,0.371117632884769,4650,0.371117632884769,4650,0.371117632884769,4650,0.371117632884769
4660,0.381278689354578,4660,0.381278689354578,4660,0.381278689354578,4660,0.381278689354578
4661,0.404631913557532,4661,0.404631913557532,4661,0.404631913557532,4661,0.404631913557532
4670,0.398990949121894,4670,0.398990949121894,4670,0.398990949121894,4670,0.398990949121894
4680,0.365295743798448,4680,0.365295743798448,4680,0.365295743798448,4680,0.365295743798448
4690,0.376495702733808,4690,0.376495702733808,4690,0.376495702733808,4690,0.376495702733808
4740,0.386903546128218,4740,0.386903546128218,4740,0.386903546128218,4740,0.386903546128218
4750,0.373295424765651,4750,0.373295424765651,4750,0.373295424765651,4750,0.373295424765651
4770,0.381848305076436,4770,0.381848305076436,4770,0.381848305076436,4770,0.381848305076436
4780,0.381317484632253,4780,0.381317484632253,4780,0.381317484632253,4780,0.381317484632253
4840,0.414659710190761,4840,0.414659710190761,4840,0.414659710190761,4840,0.414659710190761
4860,0.401752544846462,4860,0.401752544846462,4860,0.401752544846462,4860,0.401752544846462
4880,0.391462394685104,4880,0.391462394685104,4880,0.391462394685104,4880,0.391462394685104
4900,0.37847214809904,4900,0.37847214809904,4900,0.37847214809904,4900,0.37847214809904
4910,0.352831115303705,4910,0.352831115303705,4910,0.352831115303705,4910,0.352831115303705
4930,0.396157189160603,4930,0.396157189160603,4930,0.396157189160603,4930,0.396157189160603
4940,0.399682569003816,4940,0.399682569003816,4940,0.399682569003816,4940,0.399682569003816
4950,0.393824698415964,4950,0.393824698415964,4950,0.393824698415964,4950,0.393824698415964
4970,0.357704091588229,4970,0.357704091588229,4970,0.357704091588229,4970,0.357704091588229
4980,0.39248725069436,4980,0.39248725069436,4980,0.39248725069436,4980,0.39248725069436
5010,0.373373170267687,5010,0.373373170267687,5010,0.373373170267687,5010,0.373373170267687
5011,0.359080369275081,5011,0.359080369275081,5011,0.359080369275081,5011,0.359080369275081
5060,0.388822718246836,5060,0.388822718246836,5060,0.388822718246836,5060,0.388822718246836
5070,0.390205310795949,5070,0.390205310795949,5070,0.390205310795949,5070,0.390205310795949
5080,0.34473289872541,5080,0.34473289872541,5080,0.34473289872541,5080,0.34473289872541
5100,0.366902328044204,5100,0.366902328044204,5100,0.366902328044204,5100,0.366902328044204
5110,0.395756227863023,5110,0.395756227863023,5110,0.395756227863023,5110,0.395756227863023
5120,0.353044115056861,5120,0.353044115056861,5120,0.353044115056861,5120,0.353044115056861
5140,0.369196133866171,5140,0.369196133866171,5140,0.369196133866171,5140,0.369196133866171
5170,0.410983031483874,5170,0.410983031483874,5170,0.410983031483874,5170,0.410983031483874
5180,0.360113386334151,5180,0.360113386334151,5180,0.360113386334151,5180,0.360113386334151
5190,0.401038792715451,5190,0.401038792715451,5190,0.401038792715451,5190,0.401038792715451
5210,0.409311994639134,5210,0.409311994639134,5210,0.409311994639134,5210,0.409311994639134
5290,0.395820954074978,5290,0.395820954074978,5290,0.395820954074978,5290,0.395820954074978
5300,0.37975208588774,5300,0.37975208588774,5300,0.37975208588774,5300,0.37975208588774
5330,0.41098717982145,5330,0.41098717982145,5330,0.41098717982145,5330,0.41098717982145
5400,0.389575375204735,5400,0.389575375204735,5400,0.389575375204735,5400,0.389575375204735
5420,0.401716812269831,5420,0.401716812269831,5420,0.401716812269831,5420,0.401716812269831
5460,0.39355419054822,5460,0.39355419054822,5460,0.39355419054822,5460,0.39355419054822
5520,0.365597423260179,5520,0.365597423260179,5520,0.365597423260179,5520,0.365597423260179
5540,0.423760312308966,5540,0.423760312308966,5540,0.423760312308966,5540,0.423760312308966
5580,0.371682666682484,5580,0.371682666682484,5580,0.371682666682484,5580,0.371682666682484
5600,0.402463942097104,5600,0.402463942097104,5600,0.402463942097104,5600,0.402463942097104
5610,0.393103323850962,5610,0.393103323850962,5610,0.393103323850962,5610,0.393103323850962
5620,0.375905353817549,5620,0.375905353817549,5620,0.375905353817549,5620,0.375905353817549
5630,0.385773456823423,5630,0.385773456823423,5630,0.385773456823423,5630,0.385773456823423
5730,0.377187861823049,5730,0.377187861823049,5730,0.377187861823049,5730,0.377187861823049
5810,0.396516768617467,5810,0.396516768617467,5810,0.396516768617467,5810,0.396516768617467
5830,0.410540852510942,5830,0.410540852510942,5830,0.410540852510942,5830,0.410540852510942
5840,0.388656111807847,5840,0.388656111807847,5840,0.388656111807847,5840,0.388656111807847
5850,0.419208694108589,5850,0.419208694108589,5850,0.419208694108589,5850,0.419208694108589
5870,0.36570583000471,5870,0.36570583000471,5870,0.36570583000471,5870,0.36570583000471
5880,0.388996090521369,5880,0.388996090521369,5880,0.388996090521369,5880,0.388996090521369
5900,0.397319542024807,5900,0.397319542024807,5900,0.397319542024807,5900,0.397319542024807
5930,0.373397058851361,5930,0.373397058851361,5930,0.373397058851361,5930,0.373397058851361
5950,0.384042312241737,5950,0.384042312241737,5950,0.384042312241737,5950,0.384042312241737
5960,0.381167657776068,5960,0.381167657776068,5960,0.381167657776068,5960,0.381167657776068
5970,0.408170822096436,5970,0.408170822096436,5970,0.408170822096436,5970,0.408170822096436
5980,0.378153245643107,5980,0.378153245643107,5980,0.378153245643107,5980,0.378153245643107
5990,0.374259316146768,5990,0.374259316146768,5990,0.374259316146768,5990,0.374259316146768
6010,0.376204482924181,6010,0.376204482924181,6010,0.376204482924181,6010,0.376204482924181
6040,0.383967430749393,6040,0.383967430749393,6040,0.383967430749393,6040,0.383967430749393
6070,0.391933702246578,6070,0.391933702246578,6070,0.391933702246578,6070,0.391933702246578
6080,0.38233968396315,6080,0.38233968396315,6080,0.38233968396315,6080,0.38233968396315
6100,0.377234085295582,6100,0.377234085295582,6100,0.377234085295582,6100,0.377234085295582
6110,0.381563939444899,6110,0.381563939444899,6110,0.381563939444899,6110,0.381563939444899
6120,0.37977567141203,6120,0.37977567141203,6120,0.37977567141203,6120,0.37977567141203
6130,0.398630291173982,6130,0.398630291173982,6130,0.398630291173982,6130,0.398630291173982
6140,0.399288102506587,6140,0.399288102506587,6140,0.399288102506587,6140,0.399288102506587
6150,0.391269425937085,6150,0.391269425937085,6150,0.391269425937085,6150,0.391269425937085
6160,0.406121182897542,6160,0.406121182897542,6160,0.406121182897542,6160,0.406121182897542
6170,0.398265965309859,6170,0.398265965309859,6170,0.398265965309859,6170,0.398265965309859
6190,0.397944519280546,6190,0.397944519280546,6190,0.397944519280546,6190,0.397944519280546
6220,0.373833266225471,6220,0.373833266225471,6220,0.373833266225471,6220,0.373833266225471
6240,0.392411859098119,6240,0.392411859098119,6240,0.392411859098119,6240,0.392411859098119
6270,0.387376267351502,6270,0.387376267351502,6270,0.387376267351502,6270,0.387376267351502
6280,0.366423454912651,6280,0.366423454912651,6280,0.366423454912651,6280,0.366423454912651
6290,0.407838359201675,6290,0.407838359201675,6290,0.407838359201675,6290,0.407838359201675
6291,0.362368505795888,6291,0.362368505795888,6291,0.362368505795888,6291,0.362368505795888
6310,0.373115740659221,6310,0.373115740659221,6310,0.373115740659221,6310,0.373115740659221
6330,0.410654768417913,6330,0.410654768417913,6330,0.410654768417913,6330,0.410654768417913
6360,0.396435544571023,6360,0.396435544571023,6360,0.396435544571023,6360,0.396435544571023
6370,0.396874548471651,6370,0.396874548471651,6370,0.396874548471651,6370,0.396874548471651
6390,0.364935681155491,6390,0.364935681155491,6390,0.364935681155491,6390,0.364935681155491
6410,0.378572243904671,6410,0.378572243904671,6410,0.378572243904671,6410,0.378572243904671
6450,0.388315046973852,6450,0.388315046973852,6450,0.388315046973852,6450,0.388315046973852
6460,0.411359015336008,6460,0.411359015336008,6460,0.411359015336008,6460,0.411359015336008
6480,0.376437865701916,6480,0.376437865701916,6480,0.376437865701916,6480,0.376437865701916
6520,0.405043494062679,6520,0.405043494062679,6520,0.405043494062679,6520,0.405043494062679
6540,0.398110064974717,6540,0.398110064974717,6540,0.398110064974717,6540,0.398110064974717
6550,0.404205680766283,6550,0.404205680766283,6550,0.404205680766283,6550,0.404205680766283
6570,0.388461858237656,6570,0.388461858237656,6570,0.388461858237656,6570,0.388461858237656
6590,0.390746916738866,6590,0.390746916738866,6590,0.390746916738866,6590,0.390746916738866
6620,0.393509383624108,6620,0.393509383624108,6620,0.393509383624108,6620,0.393509383624108
6630,0.367502321285471,6630,0.367502321285471,6630,0.367502321285471,6630,0.367502321285471
6650,0.426494167544689,6650,0.426494167544689,6650,0.426494167544689,6650,0.426494167544689
6670,0.398556118777622,6670,0.398556118777622,6670,0.398556118777622,6670,0.398556118777622
6710,0.368065433649497,6710,0.368065433649497,6710,0.368065433649497,6710,0.368065433649497
6730,0.361972040302915,6730,0.361972040302915,6730,0.361972040302915,6730,0.361972040302915
6740,0.395775842647685,6740,0.395775842647685,6740,0.395775842647685,6740,0.395775842647685
6750,0.405719413395251,6750,0.405719413395251,6750,0.405719413395251,6750,0.405719413395251
6760,0.392013823739576,6760,0.392013823739576,6760,0.392013823739576,6760,0.392013823739576
6770,0.36888449186032,6770,0.36888449186032,6770,0.36888449186032,6770,0.36888449186032
6790,0.394747860744288,6790,0.394747860744288,6790,0.394747860744288,6790,0.394747860744288
6800,0.356551347023183,6800,0.356551347023183,6800,0.356551347023183,6800,0.356551347023183
6810,0.401232804729133,6810,0.401232804729133,6810,0.401232804729133,6810,0.401232804729133
6830,0.404873700077914,6830,0.404873700077914,6830,0.404873700077914,6830,0.404873700077914
6840,0.369093740216838,6840,0.369093740216838,6840,0.369093740216838,6840,0.369093740216838
6850,0.430502791314656,6850,0.430502791314656,6850,0.430502791314656,6850,0.430502791314656
6860,0.361153517172637,6860,0.361153517172637,6860,0.361153517172637,6860,0.361153517172637
6870,0.414039798835495,6870,0.414039798835495,6870,0.414039798835495,6870,0.414039798835495
6882,0.406138641825793,6882,0.406138641825793,6882,0.406138641825793,6882,0.406138641825793
7020,0.374218804112921,7020,0.374218804112921,7020,0.374218804112921,7020,0.374218804112921
7030,0.394251786828773,7030,0.394251786828773,7030,0.394251786828773,7030,0.394251786828773
7040,0.400498404957565,7040,0.400498404957565,7040,0.400498404957565,7040,0.400498404957565
7050,0.386021620528665,7050,0.386021620528665,7050,0.386021620528665,7050,0.386021620528665
7150,0.372672921664847,7150,0.372672921664847,7150,0.372672921664847,7150,0.372672921664847
7180,0.369646601210691,7180,0.369646601210691,7180,0.369646601210691,7180,0.369646601210691
7190,0.375153116469093,7190,0.375153116469093,7190,0.375153116469093,7190,0.375153116469093
7210,0.399644441288852,7210,0.399644441288852,7210,0.399644441288852,7210,0.399644441288852
7222,0.384467837515398,7222,0.384467837515398,7222,0.384467837515398,7222,0.384467837515398
7240,0.390157429800538,7240,0.390157429800538,7240,0.390157429800538,7240,0.390157429800538
7250,0.380117720987946,7250,0.380117720987946,7250,0.380117720987946,7250,0.380117720987946
7260,0.403252372229022,7260,0.403252372229022,7260,0.403252372229022,7260,0.403252372229022
7270,0.396845055972944,7270,0.396845055972944,7270,0.396845055972944,7270,0.396845055972944
7280,0.392981563704784,7280,0.392981563704784,7280,0.392981563704784,7280,0.392981563704784
7290,0.353182617843937,7290,0.353182617843937,7290,0.353182617843937,7290,0.353182617843937
7310,0.377844680609608,7310,0.377844680609608,7310,0.377844680609608,7310,0.377844680609608
7350,0.401806677885195,7350,0.401806677885195,7350,0.401806677885195,7350,0.401806677885195
7360,0.365245377547774,7360,0.365245377547774,7360,0.365245377547774,7360,0.365245377547774
7380,0.366841676529149,7380,0.366841676529149,7380,0.366841676529149,7380,0.366841676529149
7430,0.39320052562308,7430,0.39320052562308,7430,0.39320052562308,7430,0.39320052562308
7480,0.391861236146835,7480,0.391861236146835,7480,0.391861236146835,7480,0.391861236146835
7490,0.407550154065887,7490,0.407550154065887,7490,0.407550154065887,7490,0.407550154065887
7510,0.392222041741827,7510,0.392222041741827,7510,0.392222041741827,7510,0.392222041741827
7540,0.384809948992378,7540,0.384809948992378,7540,0.384809948992378,7540,0.384809948992378
7550,0.375553324726324,7550,0.375553324726324,7550,0.375553324726324,7550,0.375553324726324
7560,0.411373822671718,7560,0.411373822671718,7560,0.411373822671718,7560,0.411373822671718
7580,0.398997696585743,7580,0.398997696585743,7580,0.398997696585743,7580,0.398997696585743
7590,0.413300453907577,7590,0.413300453907577,7590,0.413300453907577,7590,0.413300453907577
7610,0.397924618225583,7610,0.397924618225583,7610,0.397924618225583,7610,0.397924618225583
7630,0.411561525229426,7630,0.411561525229426,7630,0.411561525229426,7630,0.411561525229426
7660,0.374748022273073,7660,0.374748022273073,7660,0.374748022273073,7660,0.374748022273073
7670,0.335604710953133,7670,0.335604710953133,7670,0.335604710953133,7670,0.335604710953133
7680,0.395230500070613,7680,0.395230500070613,7680,0.395230500070613,7680,0.395230500070613
22860,0.370779691224189,22860,0.370779691224189,22860,0.370779691224189,22860,0.370779691224189
