"stateroute","n"
2004,11
2006,10
2007,14
2008,13
2010,13
2012,10
2013,6
2015,8
2016,14
2017,13
2019,14
2020,13
2021,14
2023,11
2026,11
2027,12
2028,11
2031,10
2032,10
2033,13
2034,11
2035,13
2036,13
2038,14
2039,12
2041,3
2046,9
2048,11
2049,11
2051,10
2052,14
2053,14
2054,14
2055,11
2058,12
2061,12
2063,14
2066,14
2067,11
2068,13
2069,5
2070,10
2071,12
2073,9
2102,11
2106,1
2109,13
2137,8
2140,14
2141,12
2142,14
2201,13
2203,5
2207,14
2208,10
2209,13
2210,13
2214,14
2215,8
2216,7
2217,7
2218,14
2306,5
3001,8
3002,13
3003,14
3005,6
3009,5
3012,9
3013,13
3015,14
3023,9
3024,10
3025,7
3028,4
3030,7
3050,12
3052,11
3053,9
3054,6
3055,1
3060,4
3090,1
3101,4
3115,13
3122,5
3123,9
3131,11
3180,13
3191,9
3212,10
3216,14
3218,4
3221,11
3223,1
3231,11
3284,14
3313,9
3401,9
3402,11
3405,11
3406,14
3407,14
3410,14
3411,13
3412,10
3414,11
3416,1
3421,14
3422,11
3424,11
3425,12
3426,4
3427,11
3428,10
3429,13
3430,2
3431,9
3432,11
3433,13
3434,4
3435,11
3436,2
3439,8
3440,13
3442,4
3445,7
3760,5
3850,8
4001,4
4006,11
4007,11
4009,13
4010,14
4012,5
4013,7
4014,12
4015,12
4016,3
4017,14
4018,13
4019,14
4020,13
4024,9
4025,10
4026,13
4027,13
4029,13
4030,14
4031,8
4032,7
4033,11
4034,9
4036,6
4037,12
4042,11
4043,6
4044,10
4046,2
4049,12
4050,13
4054,4
4055,14
4062,10
4077,13
4078,12
4079,9
4096,5
4101,4
4103,1
4104,1
4106,10
4107,12
4108,4
4109,14
4110,2
4111,9
4112,9
4113,12
4114,14
4116,12
4119,1
4120,6
4121,11
4122,5
4123,3
4125,14
4127,10
4128,14
4129,13
4131,10
4137,2
4138,12
4139,11
4141,10
4143,12
4147,1
4149,1
4153,3
4157,4
4196,12
4201,13
4202,1
4203,6
4205,7
4206,1
4207,8
4208,9
4209,9
4210,12
4211,6
4212,14
4214,14
4215,14
4219,1
4220,7
4221,8
4222,7
4223,1
4225,13
4227,12
4228,10
4230,4
4231,8
4237,4
4239,6
4241,7
4251,13
4252,4
4255,1
4301,2
4306,8
4307,3
4308,5
4309,10
4310,7
4311,11
4312,14
4313,12
4314,7
4315,11
4319,3
4320,1
4321,5
4322,6
4326,8
4328,9
4329,10
4330,14
4331,5
4338,6
4340,4
4352,1
4355,1
4401,6
4404,10
4407,4
4408,11
4411,8
4412,7
4413,1
4421,9
4429,1
4430,5
4438,11
4508,3
4512,3
4540,4
4608,4
4712,3
6002,12
6009,6
6011,6
6013,13
6017,6
6020,13
6025,14
6026,4
6028,13
6029,5
6031,6
6051,14
6052,12
6053,9
6054,1
6055,2
6056,12
6057,13
6058,7
6059,14
6060,3
6061,1
6063,12
6064,14
6065,13
6066,10
6067,6
6068,8
6070,13
6072,1
6073,12
6077,10
6079,11
6080,11
6081,13
6082,11
6083,11
6101,9
6103,13
6105,1
6107,12
6108,12
6115,14
6116,11
6119,3
6121,14
6122,13
6123,11
6126,7
6127,14
6130,1
6133,12
6170,2
6172,1
6176,1
6177,1
6206,8
6219,2
7001,10
7002,11
7004,13
7006,12
7007,14
7012,7
7013,13
7016,11
7018,1
7021,12
7022,14
7025,12
7026,13
7027,14
7029,11
7030,3
7031,5
7033,6
7035,5
7036,1
7037,6
7038,5
7039,6
7041,4
7042,6
7043,3
7045,6
7046,2
7047,6
7048,3
7049,5
7103,12
7112,7
7114,9
7117,7
7118,11
11001,6
11004,6
11005,10
11007,8
11008,5
11009,12
11010,11
11011,8
11014,3
11016,2
11017,9
11018,1
11019,8
11020,13
11022,8
11023,9
11028,8
11029,14
11030,6
11031,3
11032,5
11033,14
11034,7
11036,4
11037,6
11044,2
11046,7
11048,8
11049,6
11053,13
11054,2
11055,6
11057,11
11058,13
11063,2
11065,10
11068,8
11069,10
11071,13
11072,13
11075,13
11078,4
11093,8
11101,1
11114,1
11118,2
11131,1
11133,1
11136,8
11137,11
11167,13
11175,2
11185,4
11198,11
11199,6
11200,1
11201,2
11202,5
11204,13
11206,7
11207,10
11209,2
11210,8
11212,7
11213,8
11214,3
11216,3
11218,1
11220,11
11221,6
11226,1
11228,1
11229,4
11232,3
11233,6
11235,8
11236,11
11237,7
11248,7
11256,10
11265,8
11270,14
11271,1
11282,1
11284,2
11300,8
11304,2
11309,10
11310,1
11313,6
11328,1
11332,11
11339,5
11401,13
11407,14
11408,11
11409,10
11410,10
11411,5
11419,13
11420,13
11422,6
11423,6
11426,4
11430,6
11454,7
11510,1
11513,1
11609,12
11612,12
11613,8
11614,10
11621,5
11622,9
11709,12
11721,12
14001,14
14003,11
14004,4
14005,14
14007,12
14009,10
14011,13
14012,5
14013,13
14014,14
14015,8
14020,3
14022,9
14023,7
14025,3
14026,3
14029,2
14030,5
14031,5
14032,8
14033,6
14034,2
14035,2
14036,9
14037,14
14038,5
14042,4
14044,2
14046,1
14047,13
14049,8
14050,3
14051,11
14052,7
14053,11
14054,12
14056,6
14057,6
14058,6
14060,1
14062,10
14064,5
14069,11
14070,1
14073,1
14074,9
14075,11
14076,8
14077,8
14078,10
14079,6
14081,7
14084,6
14086,1
14088,13
14090,1
14093,2
14095,13
14096,13
14097,12
14099,4
14103,3
14104,7
14109,1
14110,2
14111,4
14112,11
14114,3
14116,8
14117,10
14118,10
14119,1
14120,2
14122,5
14123,1
14124,1
14126,2
14127,5
14128,14
14129,5
14130,4
14131,1
14132,10
14133,4
14134,2
14136,5
14137,12
14139,4
14140,14
14142,11
14147,4
14148,9
14149,4
14150,7
14151,9
14154,8
14158,13
14159,13
14161,7
14162,13
14164,12
14165,9
14166,14
14167,7
14168,14
14169,9
14171,3
14172,9
14173,10
14174,9
14176,11
14177,7
14178,10
14179,14
14180,3
14181,14
14183,8
14184,12
14185,13
14187,4
14191,10
14192,9
14194,14
14195,9
14199,14
14200,9
14201,11
14202,4
14204,3
14205,12
14210,5
14220,5
14221,12
14225,7
14226,11
14240,3
14252,4
14267,1
14302,11
14303,5
14308,12
14313,9
14320,4
14341,9
14345,2
14352,9
14357,9
14366,4
14401,7
14402,7
14403,7
14404,10
14405,8
14406,14
14407,12
14408,8
14409,12
14410,8
14411,11
14412,4
14413,2
14414,11
14415,12
14416,10
14417,13
14418,13
14421,14
14423,11
14424,1
14425,1
14426,6
14427,9
14428,7
14429,9
14430,12
14431,11
14432,7
14433,2
14436,11
14437,1
14503,6
14518,1
17001,12
17002,13
17003,13
17005,9
17006,12
17007,9
17008,12
17010,14
17014,13
17015,14
17016,11
17018,8
17019,14
17020,11
17021,11
17023,12
17027,6
17028,13
17032,14
17033,11
17034,11
17035,13
17036,13
17038,7
17039,13
17041,12
17042,14
17043,8
17045,13
17048,8
17049,14
17050,14
17051,13
17053,3
17056,12
17057,11
17058,14
17116,1
17122,8
17124,5
17125,11
17126,11
17138,7
17153,13
17154,10
17201,9
17204,13
17205,14
17206,11
17208,13
17210,10
17213,13
17214,12
17215,10
17216,13
17218,14
17220,10
17223,11
17224,3
17225,14
17226,6
17227,9
17304,14
17306,14
17307,10
17308,12
17311,5
17313,10
17314,11
17316,9
17317,11
17319,11
17320,9
17321,10
17323,3
17324,8
17325,3
17326,8
17327,13
17328,5
17351,12
17352,10
17353,8
17354,9
17358,5
17360,4
17361,13
17365,14
17366,13
17368,13
17373,12
17374,6
17375,13
17376,9
17377,1
17410,14
17419,12
17422,5
17423,9
17425,7
17453,5
18001,8
18004,11
18005,4
18006,5
18007,11
18010,8
18011,11
18012,11
18013,3
18014,11
18015,9
18112,4
18116,7
21002,14
21004,14
21006,4
21007,3
21107,5
21108,7
25001,12
25002,11
25003,11
25004,13
25005,11
25006,11
25009,13
25011,12
25012,12
25015,14
25017,10
25019,13
25020,14
25023,9
25026,10
25030,11
25036,3
25037,14
25038,2
25051,3
25052,12
25053,14
25054,9
25055,8
25056,12
25057,12
25058,4
25059,6
25060,12
25061,9
25063,14
25064,14
25068,12
25070,8
25071,10
25076,2
25077,2
25079,12
25082,12
25085,13
25088,1
25107,3
25108,10
25109,1
25116,11
25117,3
25123,3
25129,14
25135,14
25138,4
25151,6
25159,3
25165,12
25170,5
25172,13
25176,6
25178,14
25180,14
25183,3
25207,4
25283,10
27001,11
27003,5
27004,14
27005,13
27007,11
27008,2
27009,10
27013,10
27016,14
27018,12
27019,14
27020,12
27021,13
27022,3
27024,9
27025,2
27026,11
27028,10
27029,9
27030,9
27032,10
27034,6
27035,12
27037,7
27038,9
27039,11
27040,9
27041,14
27042,1
27044,14
27045,9
27047,9
27048,14
27049,12
27051,14
27052,9
27053,5
27054,12
27102,1
27111,9
27112,10
27117,12
27123,9
27155,11
27156,11
27158,6
27301,5
27302,4
27303,5
27304,9
27305,11
27306,3
27307,10
27308,4
27309,10
27310,5
27311,1
27312,2
27313,5
27314,6
27315,1
27316,2
27317,6
27318,8
27319,5
27321,9
27322,11
27323,3
27325,7
27326,9
27327,10
27328,1
27329,10
27331,5
27332,10
27333,11
27334,3
27335,11
27336,5
27337,3
27430,3
33001,12
33003,12
33004,8
33005,5
33006,13
33007,9
33008,11
33012,14
33013,12
33015,11
33016,12
33017,14
33026,7
33029,14
33030,3
33111,13
33119,13
33202,13
33204,14
33205,3
33207,11
33209,14
33213,8
33214,14
33222,14
33223,12
33224,8
33225,14
33226,12
33227,13
33228,11
33319,1
34004,3
34005,4
34006,7
34007,11
34008,12
34009,12
34010,13
34011,12
34012,14
34013,11
34015,11
34016,11
34017,9
34018,6
34019,13
34021,11
34023,14
34024,14
34026,14
34028,14
34033,4
34034,13
34036,14
34037,7
34039,4
34040,9
34043,14
34045,8
34047,14
34048,11
34050,14
34054,14
34055,14
34056,14
34057,14
34058,6
34062,11
34064,7
34068,11
34069,12
34072,8
34073,2
34076,14
34077,14
34078,14
34081,7
34104,8
34135,14
34301,14
34303,6
34305,14
34307,7
34309,10
34310,14
34311,13
34313,7
34315,11
34317,13
34319,14
35002,9
35004,7
35006,12
35007,5
35008,1
35016,13
35018,6
35019,12
35020,14
35022,13
35023,7
35024,4
35025,8
35026,14
35027,7
35028,14
35029,12
35030,6
35031,10
35032,5
35033,4
35034,13
35036,3
35039,13
35040,3
35041,13
35042,14
35101,4
35103,10
35108,11
35115,13
35117,14
35201,11
35301,6
35302,6
35303,10
35305,12
35308,13
35309,14
35311,2
35312,5
35316,11
35410,4
36003,14
36004,14
36005,2
36007,10
36009,14
36010,9
36011,14
36014,14
36016,10
36017,14
36019,4
36020,5
36021,4
36022,8
36024,11
36025,9
36026,10
36027,10
36029,9
36030,5
36032,14
36033,14
36034,2
36105,11
36108,13
36118,6
36123,13
36131,9
38001,12
38002,11
38003,13
38004,14
38008,14
38009,8
38010,14
38011,14
38012,9
38013,14
38020,13
38022,11
38023,10
38024,13
38029,14
38031,14
38033,3
38034,11
38035,12
38036,7
38038,13
38133,10
38301,13
38303,13
38305,14
38306,7
38308,10
38309,12
38310,11
38311,14
38313,14
38314,12
38316,10
38318,11
38319,12
38320,3
38321,4
38322,14
38323,14
38420,10
39001,13
39004,14
39005,13
39012,3
39018,1
39021,14
39024,2
39028,14
39029,11
39030,11
39031,5
39032,1
39035,13
39036,13
39040,13
39042,2
39043,8
39107,11
39112,9
39117,8
39118,10
39119,3
39120,8
39124,7
39127,12
39132,8
39133,7
39134,10
39137,13
39145,11
39146,11
42003,2
42009,14
42010,13
42011,13
42012,11
42015,14
42017,12
42018,13
42020,11
42023,8
42024,2
42026,13
42027,12
42030,13
42031,10
42032,11
42033,10
42034,13
42036,7
42038,12
42050,5
42051,7
42052,9
42053,12
42054,8
42055,8
42057,13
42058,14
42059,13
42060,12
42061,9
42062,14
42102,5
42104,14
42105,8
42106,13
42107,5
42113,7
42122,11
42123,3
42124,6
42125,7
42128,14
42137,13
42139,13
42140,11
42206,2
42207,6
42208,10
42221,13
42240,2
42301,10
42302,9
42303,10
42304,9
42305,7
42306,8
42307,2
42308,4
42309,11
42311,7
42312,4
42313,2
42405,2
42407,2
42410,6
42411,2
42414,7
43001,1
43002,3
43003,4
43004,4
43007,13
43008,11
43009,14
43010,11
43011,11
43014,2
43015,11
43016,3
43020,2
43022,1
43023,1
43106,5
43108,1
44001,14
44002,10
44003,13
44004,14
44005,9
44008,2
44009,10
44010,14
44011,8
44014,12
44016,5
44018,8
44021,9
44022,9
44023,3
44024,5
44025,4
44026,14
44027,7
44028,2
44030,8
44033,13
44035,14
44036,10
44037,10
44038,2
44040,10
44041,13
44042,1
44046,2
44049,2
44050,11
44051,7
44052,6
44053,2
44054,2
44055,6
44056,10
44057,3
44058,6
44059,5
44060,9
44108,2
44115,13
44117,10
44129,4
44134,1
44146,3
44147,3
44155,1
44159,3
44304,9
44306,2
44307,1
44308,11
44410,6
45001,13
45003,13
45005,14
45007,11
45009,11
45011,9
45012,13
45014,5
45016,9
45018,12
45020,8
45021,14
45022,9
45024,9
45026,11
45027,1
45030,8
45032,4
45033,6
45037,10
45040,6
45041,13
45042,13
45043,11
45047,7
45048,7
45049,14
45055,4
45060,1
45061,6
45065,1
45067,1
45070,5
45076,1
45077,1
45100,9
45105,14
45107,12
45109,11
45111,13
45112,10
45113,14
45114,13
45116,13
45118,11
45120,12
45121,14
45141,1
45142,3
45154,5
45201,11
45202,6
45207,12
45209,11
45211,6
45212,6
45214,9
45216,12
45218,14
45302,2
45303,6
45305,8
45307,9
45309,7
45313,9
45314,6
45320,6
45402,2
45403,1
45414,4
46001,14
46004,14
46007,13
46008,14
46009,11
46012,12
46017,14
46018,11
46019,8
46020,11
46022,12
46024,4
46027,13
46028,9
46034,14
46041,14
46051,14
46053,14
46054,12
46056,5
46057,3
46058,1
46059,1
46110,14
46112,14
46121,11
46124,11
46125,13
46145,10
46149,9
46150,13
46151,7
46152,2
47003,7
47004,2
47005,8
47006,11
47007,12
47008,6
47009,14
47010,10
47011,13
47015,9
47016,9
47017,14
47018,14
47021,7
47022,12
47113,5
47115,3
47118,1
47120,8
49001,8
49002,8
49003,10
49004,11
49005,8
49006,4
49007,9
49008,12
49009,11
49010,7
49011,10
49012,10
49013,5
49016,9
49019,11
49020,13
49021,14
49022,14
49023,12
49024,10
49025,14
49027,11
49029,13
49032,13
49034,3
49035,13
49037,13
49039,14
49040,11
49041,14
49042,1
49043,1
49044,4
49045,10
49046,2
49047,8
49048,10
49049,1
49050,4
49051,9
49052,5
49053,9
49054,8
49056,9
49057,12
49058,13
49059,8
49060,1
49061,6
49063,11
49116,3
49126,12
49128,10
49134,12
49143,6
49146,12
49162,3
49166,10
49167,1
49168,3
49230,13
49267,6
50004,12
50005,4
50006,12
50007,13
50010,13
50011,12
50012,14
50013,13
50014,9
50016,14
50017,13
50018,8
50019,14
50020,13
50021,9
50022,11
50023,3
50024,9
50025,5
50026,6
50027,8
50028,14
50029,13
50030,7
50031,11
50034,13
50036,2
50038,4
50041,10
50044,13
50045,9
50046,10
50049,10
50050,13
50051,13
50052,2
50053,7
50054,9
50056,12
50057,12
50058,13
50059,14
50060,10
50061,6
50062,8
50063,8
50066,12
50069,14
50070,11
50071,12
50073,12
50074,7
50075,6
50076,6
50077,13
50078,10
50080,13
50081,13
50082,13
50102,12
50139,7
50140,6
50153,3
50179,3
51002,5
51003,9
51006,9
51007,3
51008,4
51009,7
51010,7
51011,1
51012,4
51014,9
51015,6
51016,5
51017,13
51018,7
51020,11
51021,5
51022,9
51025,10
51026,3
51027,8
51028,10
51031,2
51032,3
51033,2
51034,2
51035,3
51036,2
51037,8
51038,2
51039,1
51040,1
51041,6
51042,6
51043,6
51101,7
51104,9
51205,6
51229,14
52003,12
52005,10
52006,12
52008,14
52012,1
52013,13
52015,11
52016,14
52018,14
52020,14
52021,14
52023,5
52025,6
52028,14
52029,5
52032,7
52034,13
52035,10
52055,12
52057,13
52058,14
52059,11
52061,14
52062,12
52064,10
52070,14
52071,13
52112,3
52122,13
52124,11
52126,14
52130,9
52133,13
52136,12
52137,12
52139,2
52142,1
52143,3
52144,1
52145,3
52147,1
52149,1
52150,3
52151,3
52153,1
52154,2
52155,2
52156,2
52157,1
52158,3
52159,1
52160,3
52162,2
52163,1
52212,3
52317,10
53001,8
53003,8
53004,11
53005,7
53006,13
53007,14
53008,14
53010,11
53011,11
53012,13
53014,14
53016,9
53018,14
53020,8
53021,6
53022,6
53023,12
53024,10
53029,10
53030,8
53031,5
53032,9
53033,11
53034,13
53035,10
53039,12
53041,13
53042,6
53043,11
53044,10
53045,10
53046,9
53047,12
53063,13
53075,14
53086,14
53097,13
53101,10
53103,7
53105,6
53131,5
53137,14
53176,14
53302,1
53303,1
53304,1
53305,1
53306,1
53307,1
53308,1
53309,1
53310,1
53311,1
53312,1
53313,1
53314,1
53320,1
53322,1
53323,1
53324,1
53325,1
53330,1
53332,1
53336,1
53340,1
54001,14
54002,13
54003,2
54004,14
54005,14
54006,11
54008,14
54009,6
54010,5
54011,7
54013,12
54014,14
54015,12
54017,12
54018,3
54020,9
54021,9
54023,8
54024,3
54025,12
54026,9
54027,14
54028,11
54029,7
54030,1
54032,13
54033,11
54035,14
54036,12
54037,13
54038,10
54039,13
54042,7
