"stateroute","n"
54043,10
54044,12
54103,4
54116,6
54119,4
54124,8
54130,12
54203,4
54219,2
55002,4
55004,9
55006,10
55007,13
55009,12
55011,12
55012,6
55015,9
55016,8
55017,10
55018,8
55019,8
55022,13
55023,9
55024,5
55025,1
55027,13
55028,14
55029,10
55031,9
55032,10
55033,14
55037,7
55043,1
55101,13
55103,5
55108,2
55114,14
55120,1
55121,12
55130,10
55143,9
55208,3
56001,1
56002,6
56007,9
56009,13
56010,3
56013,13
56014,12
56015,14
56016,10
56018,5
56022,14
56024,5
56025,9
56026,8
56029,12
56031,10
56032,3
56034,8
56036,3
56037,6
56038,12
56040,12
56042,10
56044,14
56101,5
56105,10
56110,5
56117,2
56125,1
56131,2
56137,12
56144,1
56217,1
57001,7
57002,11
57003,14
57004,7
57006,13
57008,6
57011,5
57012,14
57013,13
57014,10
57015,12
57016,10
57017,6
57018,11
57020,3
57021,8
57022,7
57023,4
57024,9
57036,12
57037,10
57039,14
57040,6
57041,6
57042,4
57043,4
57045,2
57102,2
57105,5
57121,11
57125,3
57137,1
57138,4
57225,2
58005,14
58006,14
58012,14
58015,13
58018,14
58020,14
58022,13
58023,12
58116,14
59001,11
59002,13
59005,6
59006,5
59011,2
59014,4
59018,8
59022,8
59023,9
59024,8
59025,12
59026,8
59027,6
59028,10
59029,11
59030,9
59104,12
59107,10
59114,8
59116,14
59132,7
59204,3
59231,10
60002,14
60003,14
60005,13
60006,14
60008,14
60054,2
60058,12
60059,14
60061,14
60062,14
60067,14
60068,14
60072,12
60073,14
60076,14
60112,14
60115,14
60153,14
60154,11
60158,2
60163,1
60166,14
60201,13
60221,14
60263,14
60301,2
61001,7
61002,7
61003,6
61004,4
61005,6
61008,12
61009,13
61011,5
61013,6
61014,13
61015,1
61016,8
61017,9
61018,9
61019,8
61024,13
61025,12
61026,7
61027,12
61028,10
61030,14
61032,9
61033,9
61035,4
61037,2
61038,14
61039,5
61041,12
61042,5
61043,10
61044,12
61046,6
61050,13
61051,7
61052,14
61054,4
61055,8
61058,14
61060,12
61062,9
61063,4
61066,12
61067,10
61068,9
61069,14
61070,11
61071,9
61072,6
61074,3
61075,13
61076,6
61077,10
61079,7
61080,13
61081,8
61082,1
61083,6
61084,11
61085,8
61087,6
61088,5
61090,13
61091,12
61092,11
61098,9
61100,14
61102,11
61103,10
61107,6
61108,3
61109,13
61110,5
61112,2
61113,9
61114,2
61120,12
61127,2
61136,14
61146,4
61154,10
61182,9
61199,13
61206,5
61207,14
61210,7
61301,10
62016,11
63005,14
63012,14
63013,13
63015,13
63016,1
63017,10
63020,10
63022,11
63023,12
63025,13
63028,10
63030,14
63106,14
63107,13
63109,13
63116,8
63118,8
63119,14
63123,2
63126,11
63203,9
63206,5
63207,14
63210,13
63212,11
63213,8
63215,10
63216,13
63218,13
63219,9
63220,9
63223,9
63224,14
63225,14
63226,9
63227,7
63230,9
63231,8
63232,13
63233,14
63234,10
63301,13
63302,10
63303,14
63305,8
63306,6
63309,5
63310,1
63312,14
63314,13
63315,9
63316,7
63317,5
63318,13
63319,9
63329,10
63419,6
64002,13
64004,12
64006,14
64007,14
64010,12
64013,5
64014,12
64015,8
64016,10
64017,10
64018,9
64020,3
64021,10
64022,7
64023,11
64024,11
64025,7
64026,12
64027,11
64030,9
64031,5
64032,11
64034,13
64035,9
64036,9
64037,13
64038,14
64040,10
64041,11
64113,1
64115,6
64120,11
64127,3
64129,14
65001,6
65002,10
65003,9
65005,6
65006,9
65007,7
65009,12
65011,11
65013,13
65015,2
65018,12
65019,13
65021,12
65022,10
65023,10
65025,4
65028,12
65029,12
65031,12
65032,1
65034,7
65035,6
65036,7
65037,12
65038,11
65130,8
65228,1
66001,4
66002,14
66006,12
66008,8
66017,13
66022,13
66024,11
66027,4
66031,10
66032,7
66033,7
66034,7
66035,13
66039,14
66040,14
66043,8
66046,12
66047,5
66049,14
66056,9
66058,9
66060,7
66072,14
66073,13
66074,14
66076,13
66082,12
66083,13
66085,14
66086,14
66112,8
66113,14
66116,11
66118,9
66126,8
66141,13
66148,12
66150,11
66157,7
66159,6
66161,11
66166,12
66181,14
66188,5
66251,7
67001,13
67002,3
67004,6
67005,11
67007,9
67008,3
67009,3
67010,10
67012,12
67013,7
67014,14
67016,9
67018,9
67019,10
67021,14
67024,13
67026,12
67027,13
67028,6
67030,11
67031,10
67032,10
67033,7
67035,6
67050,14
67051,13
67054,13
67055,5
67056,5
67057,10
67058,11
67059,12
67060,7
67062,14
67063,12
67064,13
67066,5
67068,13
67069,9
67071,13
67103,14
67106,12
67129,11
68001,4
68002,10
68003,2
68004,10
68008,14
68009,8
68010,10
68011,13
68016,12
68020,14
68023,9
68024,14
68029,13
68031,2
68032,7
68033,1
68034,9
68035,9
68036,12
68038,6
68039,14
68041,5
68043,8
68044,12
68045,6
68046,7
68047,8
68048,6
68049,11
68050,10
68051,7
68052,13
68053,13
68055,6
68057,11
68058,4
68059,14
68061,5
68062,8
68064,10
68065,10
68067,5
68068,2
68071,2
68072,5
68073,2
68076,6
68077,2
68078,6
68079,6
68080,6
68081,1
68082,3
68083,11
68091,5
68092,6
68121,3
68123,6
68131,13
68141,4
68143,5
68144,9
68162,2
68173,1
68175,5
68180,2
68184,1
68191,1
68201,3
68202,10
68204,8
68206,11
68207,13
68208,10
68210,10
68211,14
68212,2
68213,11
68214,13
68215,10
68217,10
68220,12
68222,3
68223,13
68224,14
68226,10
68228,10
68231,9
68232,1
68233,10
68238,12
68241,6
68244,5
68245,7
68247,5
68248,9
68250,5
68251,13
68252,12
68253,4
68255,4
68256,8
68257,4
68258,3
68259,6
68260,4
68261,1
68263,3
68264,3
68265,7
68268,6
68270,1
68271,7
68274,10
68275,6
68277,7
68278,9
68279,2
68280,1
68281,3
68282,4
68284,7
68285,5
68286,6
68289,6
68290,6
68291,1
68292,8
68294,8
68296,14
68297,11
68298,11
68299,13
68300,8
68301,7
68303,6
68304,1
68306,4
68312,12
68313,9
68314,10
68316,13
68317,12
68319,13
68323,10
68324,13
68325,9
68326,12
68327,12
68328,8
68336,1
68338,14
68350,10
68352,1
68358,3
68362,1
68373,5
68385,1
68395,3
68424,2
68430,9
68452,7
69001,12
69002,9
69004,8
69006,3
69007,6
69008,14
69010,9
69011,8
69013,11
69014,11
69015,13
69018,10
69023,10
69024,6
69025,7
69028,12
69031,7
69033,13
69034,13
69035,14
69038,1
69040,9
69041,14
69043,14
69045,7
69046,11
69048,14
69049,8
69050,8
69051,13
69052,12
69054,6
69056,6
69057,14
69058,10
69059,1
69060,1
69061,13
69062,5
69063,3
69112,2
69117,9
69120,8
69130,6
69136,13
69139,7
69147,14
69159,14
69160,9
69201,11
69202,11
69204,9
69205,7
69206,7
69207,14
69208,2
69209,1
69210,11
69212,13
69213,11
69214,4
69215,12
69217,5
69219,12
69220,8
69221,4
69222,5
69223,3
69225,12
69226,13
69227,13
69228,7
69229,14
69230,14
69231,7
69233,12
69234,3
69235,6
69240,14
69241,1
69244,10
69245,12
69246,3
69247,3
69248,5
69249,4
69250,9
69254,14
69255,1
69256,13
69309,4
69336,3
69339,6
69409,5
72003,14
72005,14
72008,14
72011,9
72014,14
72018,9
72019,11
72020,12
72022,14
72024,11
72028,13
72030,14
72037,7
72038,12
72039,13
72041,12
72042,14
72043,14
72044,13
72046,12
72048,13
72058,12
72059,10
72066,5
72067,10
72068,12
72069,11
72070,12
72078,7
72079,9
72080,1
72085,13
72097,12
72101,13
72127,13
72137,7
72140,2
72145,6
72166,7
72174,9
72178,6
72180,12
72181,11
72182,14
72187,12
72189,12
72196,13
72198,13
72275,9
75001,12
75005,14
75009,14
75013,6
76002,11
76003,14
76006,14
76007,9
76008,14
76010,9
76011,6
76012,14
76013,2
76014,7
76016,13
76017,3
76018,14
76019,11
76020,1
76023,11
76024,6
76025,3
76026,4
76030,7
76031,3
76033,5
76034,1
76040,12
76042,3
76043,1
76051,5
76053,3
76055,9
76057,4
76058,3
76059,4
76060,14
76061,13
76062,3
76064,3
76067,11
76068,3
76069,9
76070,11
76071,6
76073,5
76075,1
76078,1
76079,3
76082,6
76083,5
76088,7
76090,11
76092,2
76094,4
76095,4
76098,5
76099,2
76100,6
76101,2
76104,4
76106,1
76107,1
76109,4
76110,3
76112,8
76113,9
76115,3
76116,2
76117,5
76118,5
76120,14
76121,14
76124,8
76126,1
76127,10
76129,2
76132,5
76135,8
76136,7
76140,10
76151,3
76155,2
76156,3
76157,1
76159,8
76162,3
76163,2
76164,3
76166,3
76172,3
76176,2
76182,2
76184,7
76201,12
76204,4
76213,6
76216,13
76221,12
76226,3
76227,1
76236,5
76237,9
76238,8
76243,4
76247,5
76257,3
76262,4
76281,5
76284,4
76286,7
76304,7
76309,14
76310,10
76314,14
76317,3
76318,9
76320,10
76321,7
76324,10
76341,5
76343,3
76345,7
76346,5
76357,3
76361,2
76362,4
76363,3
76364,3
76365,4
76366,3
76381,3
76384,1
76390,10
76417,7
76421,5
76439,9
76443,3
76461,1
76464,3
76465,1
76466,2
76521,3
76537,13
76565,5
76643,2
76665,4
77004,6
79001,2
79002,5
79005,4
79007,2
79012,3
79013,4
79014,3
79015,3
79016,1
79019,1
79020,1
79024,10
79025,1
79028,1
79031,8
79032,10
79036,1
79037,2
79039,6
79040,5
79041,6
79042,8
79045,1
79047,1
79049,7
79051,1
79055,1
79057,1
79102,7
79103,1
79104,3
79106,14
79107,7
79108,8
79109,11
79111,8
79112,14
79113,13
79114,2
79115,2
79116,10
79117,3
79118,7
79120,9
79121,3
79122,4
79123,12
79124,11
79125,6
79126,2
79127,5
79128,1
79129,1
79131,6
79136,1
79139,12
79140,7
79141,6
79142,13
79143,6
79144,1
79146,1
79147,1
79150,7
79204,2
79211,1
79217,11
79222,5
79225,3
79229,2
79230,2
79237,4
79250,3
79309,11
79402,1
79403,9
79405,5
79406,6
79408,1
79418,8
79420,2
79424,11
80004,8
80005,10
80006,11
80007,9
80008,7
80009,11
80010,12
80013,9
80015,11
80017,1
80023,1
80025,6
80026,1
80027,1
80028,1
80030,6
80031,6
80050,10
80052,5
80053,9
80054,12
80056,5
80057,9
80058,13
80059,12
80101,14
80112,13
80114,11
80117,10
80119,14
80122,1
80220,7
81002,9
81004,5
81005,9
81006,4
81007,13
81008,5
81009,10
81011,11
81012,9
81013,11
81015,9
81016,7
81017,10
81018,14
81020,9
81022,7
81024,4
81025,6
81026,9
81028,8
81031,11
81032,12
81033,13
81034,8
81035,11
81036,10
81037,12
81038,10
81039,4
81040,8
81042,12
81043,13
81044,9
81045,5
81046,9
81047,11
81048,6
81049,6
81050,11
81114,10
81121,4
81127,3
81702,2
81703,3
81704,11
81705,14
81706,14
82001,14
82002,12
82003,13
82004,12
82005,9
82007,6
82008,11
82011,11
82012,11
82013,14
82015,13
82017,14
82018,14
82019,14
82021,13
82022,13
82024,7
82027,12
82029,12
82031,12
82032,12
82033,11
82036,3
82037,1
82038,6
82040,14
82114,12
82128,14
82135,13
82139,14
82202,3
83001,13
83002,12
83003,11
83005,13
83006,11
83007,9
83008,8
83009,10
83013,14
83015,14
83016,9
83018,10
83019,7
83021,14
83022,13
83023,13
83025,12
83027,11
83028,10
83029,13
83030,12
83031,11
83032,10
83034,12
83035,1
83044,14
83046,11
83048,12
83050,12
83052,14
83053,8
83055,14
83056,9
83057,11
83058,14
83059,4
83060,14
83061,4
83062,4
83063,14
83065,14
83066,12
83067,8
83068,12
83069,14
83070,14
83071,12
83076,13
83077,5
83078,12
83080,2
83081,14
83083,9
83085,13
83086,7
83087,9
83088,13
83090,7
83091,5
83093,10
83094,13
83095,6
83096,9
83097,13
83098,11
83099,6
83100,11
83101,4
83102,9
83103,6
83104,7
83105,11
83106,12
83107,10
83108,14
83109,2
83111,12
83112,11
83113,12
83114,5
83115,10
83118,3
83135,12
83136,14
83139,14
83141,4
83147,14
83149,9
83159,11
83179,11
83184,12
83189,14
83204,7
83209,5
83214,9
83237,9
83238,6
83301,10
83302,9
83303,9
83304,12
83305,12
83306,10
83307,3
83308,11
83309,8
83310,4
83312,11
83313,4
83314,14
83315,14
83316,8
83320,11
83321,8
83322,10
83324,14
83325,10
83327,9
83328,12
83329,12
83330,13
83331,14
83332,6
83333,14
83334,12
83335,13
83336,14
83337,10
83339,1
83340,13
83341,11
83343,13
83344,10
83345,14
83347,9
83348,8
83349,9
83350,13
83352,8
83353,11
83354,13
83355,9
83356,14
83357,5
83358,5
83360,9
83361,8
83362,13
83363,14
83364,11
83365,12
83366,10
83367,10
83369,11
83370,3
83371,9
83372,6
83373,6
83374,8
83375,6
83376,7
83377,3
83378,11
83379,2
83390,12
83391,10
83392,8
83393,1
83402,6
83407,2
83409,3
83410,7
83412,3
83418,6
83432,6
83438,11
83439,12
83448,2
83457,4
83507,6
83510,12
85001,3
85002,12
85005,3
85007,7
85008,14
85009,6
85010,12
85013,7
85014,8
85015,14
85016,11
85017,10
85019,14
85020,14
85022,14
85023,10
85024,13
85025,10
85034,10
85102,7
85103,9
85105,14
85107,8
85110,8
85113,13
85114,5
85115,10
85116,11
85117,10
85118,12
85119,14
85122,10
85152,12
85153,14
85157,3
85158,12
85159,12
85160,6
85161,13
85162,11
85164,12
85165,12
85166,12
85167,4
85170,13
85171,13
85172,8
85173,11
85218,8
85251,14
85257,6
85263,4
85267,4
85268,4
85301,10
85302,9
85304,12
85305,13
85306,9
85307,11
85308,10
85309,4
85310,12
85311,12
85312,2
85313,14
85314,8
85315,10
85319,11
85320,10
85322,6
85368,9
85412,9
85512,4
87001,2
87002,7
87003,11
87004,4
87005,13
87006,13
87007,13
87008,12
87010,13
87011,14
87012,5
87013,12
87014,14
87016,4
87017,11
87018,11
87019,6
87023,10
87116,9
87120,12
87121,5
88001,10
88002,9
88003,13
88006,9
88008,11
88010,10
88011,4
88012,10
88013,12
88015,12
88017,11
88018,7
88019,6
88020,8
88021,14
88022,12
88024,13
88025,13
88030,14
88031,10
88032,10
88036,9
88037,13
88039,11
88040,14
88041,13
88046,11
88047,7
88049,13
88050,11
88052,4
88102,4
88116,10
88122,1
88127,12
88133,1
88134,13
88135,4
89003,13
89007,7
89008,14
89010,12
89014,12
89015,6
89016,14
89017,13
89018,1
89020,2
89021,13
89022,8
89023,13
89024,9
89025,12
89026,8
89027,14
89028,9
89030,14
89031,9
89032,13
89034,7
89035,7
89037,9
89038,9
89039,12
89040,12
89041,13
89044,14
89046,10
89047,2
89048,7
89050,9
89051,9
89054,6
89055,12
89056,7
89058,12
89059,6
89060,11
89061,14
89063,11
89065,12
89067,5
89068,9
89069,8
89070,14
89072,14
89074,12
89076,10
89077,13
89080,13
89081,10
89082,8
89084,9
89085,3
89086,1
89113,7
89133,4
89145,13
89173,2
89182,4
89183,3
89242,10
89262,10
90001,13
90002,12
90004,6
90005,13
90006,12
90007,11
90008,1
90009,6
90010,6
90011,5
90013,5
90015,8
90020,12
90021,11
90022,8
90023,10
90024,13
90025,10
90027,14
90028,12
90029,14
90031,14
90032,7
90033,11
90034,10
90035,8
90036,14
90038,12
90039,14
90042,10
90043,12
90044,13
90051,10
90052,7
90053,13
90112,5
90147,8
90149,13
90150,11
91001,12
91002,13
91003,14
91007,14
91011,14
91021,12
91023,13
91025,10
91026,14
91027,14
91032,10
91034,12
91035,14
91036,14
91038,12
91040,13
91041,13
91043,14
91045,14
91046,1
91050,14
91051,14
91053,12
91056,14
91058,11
91059,11
91060,12
91061,9
91062,13
91064,11
91065,13
91066,14
91137,10
91146,14
91302,13
91304,14
91305,13
91306,12
91307,14
91309,11
91310,13
91312,14
91316,14
91317,14
91318,10
91321,4
91421,11
92003,10
92004,7
92007,14
92009,8
92011,14
92013,1
92015,13
92016,4
92017,13
92018,7
92021,3
92022,13
92025,8
92027,5
92032,9
92033,12
92035,11
92036,7
92037,8
92038,12
92039,6
92040,11
92041,9
92043,3
92044,10
92045,7
92046,5
92049,8
92050,1
92051,14
92055,5
92056,3
92057,4
92058,6
92059,12
92060,11
92061,5
92063,11
92064,11
92067,1
92068,2
92069,7
92070,5
92071,5
92072,7
92074,8
92075,11
92076,5
92078,7
92079,7
92080,1
92081,13
92082,14
92086,14
92088,6
92089,1
92091,6
92093,3
92096,1
92097,10
92098,1
92099,1
92101,6
92102,4
92103,6
92105,4
92106,4
92107,6
92108,3
92109,8
92110,10
92111,5
92112,9
92123,9
92150,14
92167,5
92173,9
92180,3
92192,1
92195,5
92198,3
92202,1
92206,13
92208,11
92212,3
92214,3
92250,13
92324,2
92424,6
92524,4
93006,13
93007,6
93009,5
93010,9
93011,3
93012,6
93013,3
93019,11
93021,14
93023,3
93026,9
93027,5
93028,1
93031,5
93033,1
93034,1
93036,1
93037,1
93038,7
93039,2
93043,6
93046,1
93051,12
93052,5
93053,1
93054,1
93064,10
93065,2
93078,14
93079,14
93107,1
93110,5
93111,4
93112,10
93115,10
93130,3
93139,2
93164,13
93214,4
93239,1
93314,12
