AOU,rmse_occ,rmse_pres,rmse_gam,rmse_gam_pres,rmse_rf,rmse_rf_pres,rmse_me_pres,n_pres,n,glm_diff,gam_diff,rf_diff,PRIMARY_COM_NAME,ALPHA.CODE
5840,0.323800131,0.377231843,0.235996238,0.248885497,0.297010441,0.356629534,0.373303309,222,373,-0.053431712,-0.012889259,-0.059619093,Swamp Sparrow,SWSP
5060,0.315445101,0.302509306,0.224567147,0.237415828,0.243829186,0.30573803,0.390448458,452,526,0.012935795,-0.012848681,-0.061908844,Orchard Oriole,OROR
3940,0.223669833,0.26226958,0.191579294,0.248646485,0.203016839,0.265298336,0.377366786,761,899,-0.038599747,-0.057067191,-0.062281497,Downy Woodpecker,DOWO
6040,0.269470745,0.310111711,0.184721707,0.217450122,0.236082198,0.298933007,0.392370438,295,357,-0.040640966,-0.032728415,-0.062850809,Dickcissel,DICK
5170,0.318132011,0.349761512,0.222522243,0.302859087,0.2815787,0.345041143,0.39905716,245,317,-0.031629501,-0.080336844,-0.063462443,Purple Finch,PUFI
4690,0.341965263,0.385485527,0.236582148,0.305629196,0.328818743,0.393022367,0.379823071,114,188,-0.043520264,-0.069047048,-0.064203624,Dusky Flycatcher,DUFL
6292,0.393125003,0.422750934,4.31E-05,0.393087621,0.414587577,0.482486937,0.422356503,63,91,-0.02962593,-0.393044517,-0.06789936,Cassin's Vireo,CAVI
7030,0.222002387,0.277356401,0.165694631,0.227867551,0.186255091,0.256301211,0.334485261,545,872,-0.055354013,-0.062172919,-0.07004612,Northern Mockingbird,NOMO
7270,0.345931761,0.400875967,0.251430694,0.328300492,0.255636077,0.325931509,0.394817415,615,825,-0.054944206,-0.076869798,-0.070295432,White-breasted Nuthatch,WBNU
7150,0.313342071,0.397787141,0.256896142,0.360748738,0.318375443,0.388943475,0.394157432,165,255,-0.08444507,-0.103852596,-0.070568032,Rock Wren,ROWR
6620,0.308611296,0.372309023,0.213923406,0.316288205,0.308969266,0.382477155,0.389746919,141,216,-0.063697728,-0.1023648,-0.073507889,Blackburnian Warbler,BLBW
6570,0.328778243,0.396737812,0.184951328,0.000140564,0.295317069,0.369163782,0.401088142,143,193,-0.06795957,0.184810763,-0.073846712,Magnolia Warbler,MAWA
2890,0.261741332,0.317791796,0.194109764,0.262749136,0.214968996,0.289682413,0.393432313,395,467,-0.056050464,-0.068639372,-0.074713417,Northern Bobwhite,NOBO
5080,0.358173725,0.403230837,0.290919381,0.395118934,0.3553698,0.430569416,0.427615576,192,252,-0.045057112,-0.104199553,-0.075199616,Bullock's Oriole,BUOR
7580,0.355513218,0.386125181,0.243021658,0.341038632,0.324653906,0.399938176,0.415300691,198,257,-0.030611963,-0.098016975,-0.07528427,Swainson's Thrush,SWTH
5180,0.328940698,0.369380359,0.172380379,0.292568995,0.323006835,0.398441736,0.395440631,95,131,-0.040439661,-0.120188616,-0.075434901,Cassin's Finch,CAFI
4021,0.249049866,0.33973118,0.134971978,0.001993899,0.276288803,0.353238396,0.349986755,83,150,-0.090681314,0.132978079,-0.076949594,Red-naped Sapsucker,RNSA
5540,0.308786002,0.389212633,0.113590396,0.264656438,0.299332667,0.377209007,0.40976455,118,181,-0.080426631,-0.151066042,-0.07787634,White-crowned Sparrow,WCSP
5990,0.336318047,0.406548344,0.283264459,0.370182941,0.342206379,0.420744192,0.414428099,148,208,-0.070230297,-0.086918482,-0.078537813,Lazuli Bunting,LAZB
6450,0.342963641,0.35487036,0.197009301,0.312972444,0.283645449,0.363016983,0.381916885,168,251,-0.011906719,-0.115963143,-0.079371534,Nashville Warbler,NAWA
7222,0.289792158,0.379422393,0.150086599,0.248248755,0.228500415,0.308154781,0.321331086,146,311,-0.089630235,-0.098162156,-0.079654366,Winter Wren,WIWR
7190,0.365346452,0.421617177,0.253412926,0.276631328,0.325307363,0.405575881,0.421228998,149,208,-0.056270725,-0.023218402,-0.080268518,Bewick's Wren,BEWR
7280,0.327818635,0.376185323,0.257515291,0.326952925,0.289217063,0.370071784,0.400942999,312,433,-0.048366688,-0.069437634,-0.080854721,Red-breasted Nuthatch,RBNU
4570,0.298742146,0.386159845,0.246858116,0.339587906,0.281367083,0.363133591,0.406412727,187,268,-0.087417699,-0.09272979,-0.081766507,Say's Phoebe,SAPH
6850,0.298043973,0.358828203,0.202521792,0.355495464,0.305295296,0.387831017,0.412893479,160,194,-0.060784229,-0.152973672,-0.08253572,Wilson's Warbler,WIWA
5980,0.245762095,0.263336103,0.128184018,0.192789643,0.146240018,0.230959595,0.362356464,579,683,-0.017574008,-0.064605626,-0.084719577,Indigo Bunting,INBU
5400,0.359874484,0.415155943,0.28823752,0.37289289,0.30937485,0.394102688,0.41921002,392,587,-0.055281459,-0.08465537,-0.084727837,Vesper Sparrow,VESP
6010,0.306635317,0.334893302,0.000103479,0.001286511,0.322343578,0.407191692,0.407956897,70,88,-0.028257985,-0.001183031,-0.084848114,Painted Bunting,PABU
6280,0.323677544,0.37882015,0.261410264,0.347340267,0.289176365,0.375400949,0.415227592,409,512,-0.055142606,-0.085930004,-0.086224584,Yellow-throated Vireo,YTVI
5610,0.289469801,0.338757655,0.156478841,0.321166775,0.288231151,0.375530765,0.407202588,145,180,-0.049287854,-0.164687934,-0.087299614,Clay-colored Sparrow,CCSP
5850,0.365007205,0.440457,0.201177865,0.344079535,0.320818345,0.410504277,0.40682012,92,165,-0.075449795,-0.14290167,-0.089685932,Fox Sparrow,FOSP
6540,0.287639017,0.373590989,0.186106979,0.198070935,0.28231452,0.372090528,0.402528754,120,169,-0.085951972,-0.011963956,-0.089776008,Black-throated Blue Warbler,BTBW
6840,0.322254631,0.388625477,0.281089152,0.363664632,0.311033949,0.401079124,0.400644131,217,337,-0.066370846,-0.08257548,-0.090045175,Hooded Warbler,HOWA
5960,0.309039941,0.382638983,0.251876004,0.347357852,0.305214411,0.395741896,0.402989519,196,268,-0.073599041,-0.095481848,-0.090527485,Black-headed Grosbeak,BHGR
4330,0.217324626,0.279290378,0.02521454,2.32E-05,0.239856986,0.33076893,0.36373227,64,91,-0.061965752,0.025191314,-0.090911943,Rufous Hummingbird,RUHU
6110,0.306381552,0.397565457,0.245101871,0.334962621,0.262369798,0.35363025,0.405324057,458,646,-0.091183905,-0.08986075,-0.091260452,Purple Martin,PUMA
3870,0.236336824,0.282930776,0.158648251,0.244043761,0.177216845,0.269340568,0.389879379,532,590,-0.046593951,-0.08539551,-0.092123723,Yellow-billed Cuckoo,YBCU
6750,0.287798726,0.385102081,0.239836817,0.359842378,0.306037466,0.39838109,0.393032455,181,289,-0.097303356,-0.120005561,-0.092343624,Northern Waterthrush,NOWA
5300,0.299804164,0.366202608,0.189090704,2.16E-07,0.290628107,0.383129413,0.374172876,110,164,-0.066398445,0.189090488,-0.092501307,Lesser Goldfinch,LEGO
6360,0.307520427,0.38395287,0.263308581,0.359337284,0.287827288,0.380912505,0.42316292,340,461,-0.076432443,-0.096028703,-0.093085217,Black-and-white Warbler,BAWW
7680,0.324313204,0.407922512,0.257610717,0.324295908,0.306651276,0.401275935,0.39608871,140,213,-0.083609308,-0.06668519,-0.094624659,Mountain Bluebird,MOBL
6050,0.305984144,0.334912992,0.052261203,8.11E-07,0.240799671,0.336219349,0.367485496,74,103,-0.028928847,0.052260392,-0.095419678,Lark Bunting,LARB
6790,0.319940099,0.37950168,0.163140498,0.277977687,0.280555247,0.37691122,0.408155419,151,194,-0.059561582,-0.114837189,-0.096355973,Mourning Warbler,MOWA
6460,0.332252648,0.383041614,0.203639388,0.222290753,0.295092105,0.391555092,0.399274495,160,235,-0.050788966,-0.018651365,-0.096462987,Orange-crowned Warbler,OCWA
3930,0.264624251,0.361947781,0.230811679,0.319459634,0.234046097,0.330915638,0.395905569,686,884,-0.097323531,-0.088647955,-0.096869541,Hairy Woodpecker,HAWO
7020,0.35023642,0.421110644,0.155150675,0.382452241,0.362084313,0.461111988,0.408202646,76,129,-0.070874224,-0.227301566,-0.099027675,Sage Thrasher,SATH
7490,0.322881669,0.417920434,0.253795055,0.374891648,0.308298927,0.407752802,0.400888917,173,303,-0.095038765,-0.121096593,-0.099453875,Ruby-crowned Kinglet,RCKI
5520,0.320904569,0.372454304,0.241591287,0.338448144,0.269333564,0.373193784,0.395580019,309,439,-0.051549735,-0.096856857,-0.103860219,Lark Sparrow,LASP
6310,0.24134423,0.316167698,0.185802488,0.250601909,0.219650234,0.324982906,0.380508116,300,394,-0.074823468,-0.064799421,-0.105332671,White-eyed Vireo,WEVI
5120,0.280489143,0.379497943,0.153189831,0.307879094,0.269499006,0.375826887,0.368157603,111,195,-0.0990088,-0.154689263,-0.106327881,Great-tailed Grackle,GTGR
4660,0.321888378,0.39992926,0.261365273,0.365015342,0.260302907,0.366918667,0.390383605,414,729,-0.078040882,-0.103650069,-0.10661576,Willow Flycatcher,WIFL
5830,0.285293193,0.382533579,0.216437172,0.307768048,0.290821894,0.403492289,0.395945317,145,235,-0.097240387,-0.091330876,-0.112670395,Lincoln's Sparrow,LISP
6870,0.28451798,0.372594443,0.236950153,0.343848735,0.259882825,0.373110129,0.407407796,394,553,-0.088076463,-0.106898583,-0.113227304,American Redstart,AMRE
5460,0.327462014,0.41776737,0.264802894,0.36762877,0.271253572,0.390978311,0.417277718,448,634,-0.090305356,-0.102825876,-0.119724738,Grasshopper Sparrow,GRSP
6630,0.306402591,0.417164446,0.241725164,0.364195771,0.299492722,0.421772916,0.412543043,172,274,-0.110761855,-0.122470606,-0.122280194,Yellow-throated Warbler,YTWA
6650,0.320740023,0.44059968,0.181778153,0.347055691,0.332928652,0.456391206,0.429144057,85,142,-0.119859657,-0.165277539,-0.123462554,Black-throated Gray Warbler,BTYW
5780,0.341805236,0.372117844,0.050043465,0.000115917,0.30886293,0.433132646,0.409595067,72,93,-0.030312608,0.049927547,-0.124269716,Cassin's Sparrow,CASP
6220,0.237931452,0.362323673,0.199041545,0.321592813,0.217007299,0.341318914,0.35610081,302,666,-0.124392221,-0.122551269,-0.124311615,Loggerhead Shrike,LOSH
6830,0.315767367,0.409082274,0.244213587,0.369988464,0.252477394,0.380908224,0.412915463,394,611,-0.093314907,-0.125774877,-0.128430829,Yellow-breasted Chat,YBCH
6170,0.298877912,0.404712977,0.257501727,0.38068303,0.267269619,0.396026539,0.424652957,682,880,-0.105835065,-0.123181303,-0.12875692,Northern Rough-winged Swallow,NRWS
7670,0.348718866,0.4092215,0.168193113,0.315357626,0.315838525,0.448106931,0.418622734,90,131,-0.060502634,-0.147164513,-0.132268406,Western Bluebird,WEBL
6770,0.297545187,0.406700692,0.230892633,0.334004546,0.263241366,0.397157994,0.419390852,218,307,-0.109155505,-0.103111914,-0.133916627,Kentucky Warbler,KEWA
4590,0.229455477,0.36915379,0.195878859,0.349222785,0.230924172,0.365521758,0.364950125,205,456,-0.139698313,-0.153343926,-0.134597586,Olive-sided Flycatcher,OSFL
3120,0.198150727,0.323074096,0.046485262,0.000259596,0.238629561,0.376533495,0.326870263,65,141,-0.124923369,0.046225667,-0.137903934,Band-tailed Pigeon,BTPI
4060,0.263171836,0.383078527,0.209828707,0.320232855,0.218801086,0.356852458,0.384440553,390,625,-0.119906691,-0.110404148,-0.138051372,Red-headed Woodpecker,RHWO
4970,0.323107662,0.459489453,0.217410149,0.36919268,0.291709752,0.431096732,0.42629305,154,306,-0.136381791,-0.151782531,-0.13938698,Yellow-headed Blackbird,YHBL
4910,0.253693656,0.41076628,0.158569715,0.351978852,0.266338396,0.409381492,0.381674825,85,173,-0.157072624,-0.193409137,-0.143043096,Clark's Nutcracker,CLNU
3850,0.231629892,0.35157167,0.134010671,2.12E-05,0.229532087,0.373941976,0.388685636,85,112,-0.119941778,0.133989448,-0.144409889,Greater Roadrunner,GRRO
4640,0.283289675,0.412353971,0.117624414,0.366680175,0.317335063,0.464739439,0.39065815,60,142,-0.129064297,-0.249055761,-0.147404376,Cordilleran Flycatcher,COFL
4840,0.276014198,0.407942774,0.194797438,0.373303229,0.28633156,0.436603286,0.414635641,114,166,-0.131928576,-0.178505791,-0.150271726,Gray Jay,GRAJ
6860,0.268983883,0.443387862,0.178215547,0.326802387,0.273370383,0.427914167,0.415394542,112,186,-0.174403979,-0.14858684,-0.154543784,Canada Warbler,CAWA
6390,0.293590203,0.475930466,0.218091516,0.384465625,0.27627716,0.431600225,0.428323414,150,286,-0.182340264,-0.166374109,-0.155323065,Worm-eating Warbler,WEWA
7480,0.269645998,0.40799488,0.199823228,0.38337628,0.248944145,0.410605201,0.400542926,172,361,-0.138348881,-0.183553052,-0.161661056,Golden-crowned Kinglet,GCKI
5330,0.253802063,0.407516551,0.21338558,0.350149318,0.25311979,0.415469784,0.417986289,237,354,-0.153714488,-0.136763739,-0.162349993,Pine Siskin,PISI
7250,0.252010471,0.399427315,0.177997193,0.346560518,0.210661323,0.376660379,0.411023223,137,539,-0.147416844,-0.168563325,-0.165999056,Marsh Wren,MAWR
6330,0.282572875,0.42483811,0.139060365,0.222041236,0.22064555,0.391925687,0.401955479,119,188,-0.142265235,-0.082980871,-0.171280137,Bell's Vireo,BEVI
6410,0.245903363,0.460470935,0.169278573,0.314427749,0.205089736,0.379306501,0.39565892,171,350,-0.214567572,-0.145149176,-0.174216765,Blue-winged Warbler,BWWA
7430,0.242883645,0.425494645,0.163440381,0.282668384,0.248103601,0.422490859,0.410093908,100,146,-0.182611,-0.119228003,-0.174387258,Bushtit,BUSH
5210,0.251722896,0.405733091,0.190885493,0.367794011,0.226311387,0.407350945,0.396291001,149,318,-0.154010195,-0.176908518,-0.181039558,Red Crossbill,RECR
7540,0.267752735,0.414583352,0.189441779,0.352829636,0.267150972,0.450147254,0.405243101,104,186,-0.146830618,-0.163387857,-0.182996282,Townsend's Solitaire,TOSO
6420,0.154028808,0.358849162,0.087884176,0.288502536,0.148533344,0.335820002,0.359795054,68,285,-0.204820354,-0.20061836,-0.187286658,Golden-winged Warbler,GWWA
6370,0.24223858,0.415542827,0.169157013,0.358037541,0.233244636,0.423489228,0.389234602,131,309,-0.173304246,-0.188880528,-0.190244592,Prothonotary Warbler,PROW
7240,0.234348663,0.408802263,0.157864188,0.351376782,0.219165586,0.410005436,0.406824266,146,219,-0.174453601,-0.193512594,-0.19083985,Sedge Wren,SEWR
3880,0.166690969,0.380345109,0.130478287,0.32481892,0.142802514,0.334959062,0.370039274,320,574,-0.21365414,-0.194340632,-0.192156547,Black-billed Cuckoo,BBCU
3390,0.195214098,0.394734872,0.170335131,0.364938501,0.18390521,0.376374845,0.407761559,359,556,-0.199520773,-0.19460337,-0.192469635,Red-shouldered Hawk,RSHA
6580,0.201471599,0.39792551,0.140035907,0.36021261,0.206485864,0.407434022,0.390569503,80,188,-0.196453911,-0.220176703,-0.200948158,Cerulean Warbler,CERW
6760,0.247196442,0.437567854,0.198355909,0.393901169,0.227645889,0.438733462,0.422194071,223,406,-0.190371412,-0.19554526,-0.211087574,Louisiana Waterthrush,LOWA
4250,0.235582778,0.435014186,0.200325996,0.401938487,0.265223855,0.483160999,0.453441251,64,184,-0.199431408,-0.201612491,-0.217937145,White-throated Swift,WTSW
5140,0.225413445,0.457792757,0.178802717,0.395010746,0.224773766,0.443176996,0.421918038,147,271,-0.232379313,-0.216208028,-0.21840323,Evening Grosbeak,EVGR
6160,0.259203946,0.481024847,0.224676448,0.43445767,0.249831109,0.468287535,0.473726613,302,609,-0.2218209,-0.209781222,-0.218456426,Bank Swallow,BANS
7260,0.227125436,0.436046771,0.179989859,0.395299502,0.19832367,0.419194158,0.412840775,230,450,-0.208921335,-0.215309642,-0.220870488,Brown Creeper,BRCR
7170,0.194501303,0.432121735,0.118177166,0.355244824,0.201442439,0.433013127,0.456749207,62,197,-0.237620433,-0.237067658,-0.231570689,Canyon Wren,CANW
4290,0.255420944,0.475980192,0.181965521,0.375247084,0.248689642,0.484160348,0.428380736,93,162,-0.220559248,-0.193281563,-0.235470706,Black-chinned Hummingbird,BCHU
2881,0.139124072,0.390684466,0.069057411,0.307902506,0.131237589,0.387446926,0.357233678,68,193,-0.251560394,-0.238845095,-0.256209337,Gray Partridge,GRAP
5470,0.157623544,0.435867758,0.103414403,0.390350162,0.161889669,0.437867218,0.49119437,73,253,-0.278244213,-0.286935759,-0.27597755,Henslow's Sparrow,HESP
3000,0.137821845,0.431851929,0.110539977,0.401705408,0.132095297,0.442603627,0.425467322,188,420,-0.294030084,-0.291165431,-0.31050833,Ruffed Grouse,RUGR
