"aou","rmse_occ","rmse_pres","rmse_gam","rmse_gam_pres","rmse_rf","rmse_rf_pres","rmse_me_pres"
2881,0.054260489069423,0.19639992157587,0.0623452756967579,0.185694436367298,0.0473913755595717,0.182995839472243,0.462154378249441
2881,0.0737831273228652,0.231943150657887,0.0644241062888598,0.223450120101144,0.0707400851070338,0.217138528974476,0.484719275012712
2881,0.0955792096069656,0.250537458737991,0.0917772174910382,0.248910425446999,0.0906351748084336,0.238498113200084,0.458328347192221
2881,0.0852035785679412,0.244192400699349,0.079522272535271,0.228889470999313,0.0851838653437314,0.239276642455418,0.45560589954434
2881,0.0393562916597382,0.178184667612263,0.0503554530826752,0.177060768277051,0.0373822384617532,0.173952245934869,0.476351170647073
2881,0.031039435815396,0.208218488854897,0.0594891797550811,0.242233904564364,0.0392926230788726,0.219603489628266,0.5198429909887
2881,0.0358517756611575,0.245415697674452,0.0492168475646101,0.246200419325878,0.0399272076034803,0.234166076478139,0.521723578848082
2881,0.0671961405071522,0.250849706054788,0.070230384441759,0.231474179146323,0.0682495699254958,0.228477950995844,0.492335754238935
2881,0.0803689888183583,0.279677304542107,0.0879959444119537,0.276836788910793,0.0784720972420296,0.268649545410886,0.434683907035125
2881,0.13471028501494,0.31437019626262,0.153644186972339,0.328296715432128,0.138494973822004,0.327987591803956,0.473734151428233
2890,0.296729224285184,0.388783152352701,0.295784624796067,0.382221018136864,0.304619009806563,0.394485747954079,0.555662112249226
2890,0.337095930675201,0.417175307364406,0.333921639104077,0.407230890421108,0.33113797480385,0.408993024989729,0.559041341558963
2890,0.310962256499067,0.390029366621389,0.311191248151504,0.386974080533252,0.309663919849938,0.400646107077888,0.561347378447957
2890,0.287868052625737,0.390321335635753,0.282922960997323,0.389820476201314,0.281673221572922,0.384919774876441,0.558697165247657
2890,0.308351482112792,0.387943657637088,0.295374304697719,0.370598696738421,0.294151384774162,0.371041323312434,0.546097527128173
2890,0.347953201031822,0.409719660323127,0.335024725912992,0.398072180521127,0.332056635377038,0.39477302030548,0.5435839326831
2890,0.310050669713804,0.390798069671806,0.305221800794577,0.386062696244294,0.29315802545103,0.374770708686637,0.564841036063268
2890,0.280877579423865,0.390318315264696,0.288539604771987,0.388859992344147,0.275699970873642,0.3757151929247,0.560203836409271
2890,0.342243189195372,0.436889134326079,0.33424964704865,0.426396257806036,0.328533715446009,0.423016706801674,0.539751155135239
2890,0.33726971796524,0.429292144430612,0.322443697680562,0.420812326125909,0.326139283405029,0.419933126621447,0.545941422712301
3000,0.092814817127033,0.262597940185254,0.0908236916122349,0.265773081163827,0.0928431453612445,0.282061758474593,0.516085219815206
3000,0.0766998923918549,0.229078638381884,0.0761906935440798,0.228497438117684,0.0766158132477143,0.226387364319801,0.534718000594328
3000,0.0758653457536554,0.290789836198086,0.0784574591752057,0.288498145477626,0.0797056944725926,0.30468947120559,0.512362277196958
3000,0.0433434906924753,0.217062506204497,0.043883345789413,0.219324190531086,0.0417976720021812,0.216705578793537,0.527445807595396
3000,0.0664819019370938,0.258822110342286,0.0637440085628333,0.255022548560208,0.0714961867057113,0.255894633388311,0.505775802840793
3000,0.0460573354555421,0.316228662170758,0.0467117497729217,0.313251921535888,0.0488063926791058,0.307443236161546,0.479290161250128
3000,0.0640071724156366,0.279185655109398,0.0630952005168512,0.272690849379204,0.0610680228135717,0.267351462631114,0.471669847033669
3000,0.0752418491558133,0.246168528119466,0.0735236118793964,0.244209733305201,0.0724642901110526,0.250098904345685,0.492459631413574
3000,0.0784037085482327,0.292264711171456,0.079143435392956,0.290415122748939,0.0803814904137213,0.293368671400449,0.515703390621309
3000,0.0782877038835322,0.24994976887416,0.0794465571162176,0.246421825209621,0.0813881746624614,0.270144101368652,0.483842648649246
3120,0.194274219877667,0.281133610740481,0.263968189997502,0.283118770978233,0.194780824058384,0.306529679238354,0.441656260452632
3120,0.220750338351603,0.281280504222819,0.287086430015791,0.320806757216152,0.235945749867758,0.303237550227466,0.453383678917212
3120,0.192400421416433,0.248162432311939,0.213884724314316,0.26629081393165,0.203589095346653,0.279295619160859,0.450221372289948
3120,0.187336760576517,0.299659628777286,0.215053448762728,0.303850343583136,0.193788488914928,0.293261476843315,0.470718407268478
3120,0.153012842181773,0.30483171176243,0.222580906531851,0.327656848133205,0.132339649618397,0.312364219287586,0.440215986266213
3120,0.234600614874625,0.314808964641222,0.245040195638161,0.319023068554047,0.24374071389166,0.328740730844644,0.443103717098
3120,0.166856070824877,0.260073609066309,0.21134825451013,0.27625924057862,0.194095334416246,0.281559644648099,0.496750471942553
3120,0.162153377291784,0.242953511203025,0.179515421156859,0.227187063606171,0.143177189494472,0.226923732603444,0.434098957162143
3120,0.193183504332588,0.334928189472922,0.184035891442784,0.332513100471993,0.193422910301367,0.327476847603897,0.473369887219547
3120,0.148259140494105,0.291863784926257,0.183518254739434,0.30607354775126,0.140255244268305,0.291853266024023,0.429502466776195
3160,0.385408687049252,0.390768885462953,0.387046505554444,0.391004837428017,0.39285199429985,0.398676618183916,0.566390495298612
3160,0.356461597920598,0.3719511128644,0.351867943664846,0.36838569556437,0.336837741843198,0.356735003624315,0.554269240096634
3160,0.408868851290032,0.422285531466226,0.400085508787808,0.415280726600993,0.399611010456943,0.413765206376496,0.551244732693968
3160,0.380074211983579,0.399956175436435,0.376510860229725,0.396048936896509,0.376155206315889,0.399589028527876,0.552715136558186
3160,0.374836980891892,0.392736538942321,0.37278068762517,0.390590883824745,0.370744177811923,0.392458464176362,0.551202633800497
3160,0.378821468552052,0.391014292945275,0.372086459734788,0.389206472423484,0.367216949298151,0.383178968784307,0.559728761127114
3160,0.395583699656239,0.406080466817728,0.393735138073505,0.404247877545216,0.389744443781059,0.401895600881496,0.550262716394927
3160,0.383754676724463,0.392025962042163,0.383758165570702,0.392865945419867,0.386777766161877,0.395094308617081,0.559527828610828
3160,0.359372624722473,0.370674117633659,0.3573239340859,0.371244783750068,0.354686368111254,0.366920157446092,0.567821750078358
3160,0.380553223172384,0.387892061904515,0.385371971214969,0.388322838201409,0.376669750441716,0.383928280023176,0.568594923847111
3250,0.274552596808438,0.391105467587459,0.267638397445661,0.386833323282311,0.261030780780236,0.378219075819956,0.552441831871941
3250,0.300347838600139,0.40823424769434,0.28782293818555,0.399468443824937,0.289500331804392,0.391709164249096,0.547097505991435
3250,0.255908178221733,0.390420886937652,0.251901038152172,0.38747609769781,0.256406112414394,0.378913264768987,0.558213408080598
3250,0.277562500190226,0.389956067275648,0.278398327201061,0.388369860637109,0.279666726988668,0.382881233626959,0.550294355490881
3250,0.28220126160952,0.393997820897105,0.280141600562818,0.394930184804274,0.28021218066692,0.393516043898763,0.537395710702555
3250,0.254402443158359,0.396713475672995,0.247694555400604,0.391374354702312,0.258417862681625,0.400216611140223,0.548382671331317
3250,0.282992114827825,0.400063729201128,0.282333433189192,0.398363430748713,0.281395124463491,0.401404582635288,0.555224118256533
3250,0.28179675730621,0.410510775969537,0.275367595934674,0.413574592555399,0.276201487398399,0.404525469897105,0.551052113921259
3250,0.272211422725231,0.388484605725337,0.266168170355119,0.387392908774347,0.269032584295894,0.39395240145903,0.559188307428365
3250,0.26895648492005,0.3958956160629,0.270277750969501,0.395842117940635,0.272363473713217,0.394251023742284,0.549931615511491
3390,0.184961294963946,0.332331349577389,0.182673683401047,0.336320258316764,0.185616526178263,0.347758711808294,0.549434987393368
3390,0.184115971465934,0.367712950767252,0.197684925687976,0.359886398092935,0.179736302770522,0.346516653410861,0.533917892453875
3390,0.200139441671399,0.379727382644546,0.192320579247631,0.366975401245906,0.192894092230243,0.366610676341092,0.545974221841539
3390,0.205582576640159,0.375341557059263,0.210896218636888,0.371633506261804,0.219753168648531,0.382476801819541,0.527449206248626
3390,0.20032468515005,0.352114043591527,0.199470583502656,0.351008192792702,0.205632270055104,0.375268426006708,0.532934579400461
3390,0.171863657054961,0.345947219496849,0.174943980735826,0.340686378341561,0.17593212837297,0.341176544051426,0.548500530805817
3390,0.193710439161216,0.358302105170159,0.178595265915788,0.344747598444975,0.184500947023305,0.354126279236776,0.536674511974864
3390,0.22545042853414,0.38476076419687,0.220921858254073,0.387386517201542,0.218794990861977,0.380657964042254,0.552529743910684
3390,0.164618291596463,0.353890417169441,0.180780213876461,0.353098785343815,0.166053236619429,0.330546145967698,0.533922095832435
3390,0.206736170252184,0.399773087171705,0.219646366428672,0.409308738290552,0.210505938033559,0.396871578159665,0.537030890345886
3850,0.201883024812354,0.438442451194201,0.230830593586504,0.448565691749613,0.217841778667532,0.452318801229982,0.495579663407192
3850,0.159515802576472,0.305668453906782,0.17476793615672,0.321158646244117,0.165370926765436,0.311147581082796,0.526954974641875
3850,0.199486686610858,0.327507659238881,0.208831352395275,0.35062297391333,0.198398254719983,0.351889700327505,0.477026903449382
3850,0.173868591632314,0.425586257304346,0.170016065979378,0.414490901412339,0.168593532050742,0.414818165827938,0.543879355469133
3850,0.135013369670195,0.287700760276866,0.158145181065446,0.287274631986263,0.132808489835491,0.297634637522234,0.52736249463066
3850,0.161953374909644,0.361080638797472,0.195718710088353,0.365923073010125,0.162968865038239,0.355877218959516,0.536027073601425
3850,0.0717140111893188,0.223638694260096,0.0798739852566993,0.231776841574799,0.0787019799063377,0.220922238862301,0.483301273777561
3850,0.152897133708978,0.32606059420546,0.158766191878014,0.318325331898334,0.148504567322973,0.305844082058023,0.540968665208208
3850,0.243779072547963,0.344624337203574,0.246830497308652,0.34785387359857,0.241299209294978,0.355037384669306,0.512565269987653
3850,0.131222794770091,0.301523281406168,0.138583143291865,0.315960082788055,0.146701794902245,0.337450190157906,0.545293671047752
3870,0.312431470712524,0.447086504000276,0.310433619323795,0.445639909652453,0.290712438542371,0.431034105611721,0.55000720851095
3870,0.281017345360489,0.385484413535528,0.270549945389585,0.378370122055808,0.2613741900265,0.373917200245506,0.569002722673634
3870,0.283393189022574,0.391334555457425,0.288041398717114,0.393111071222725,0.2948270034601,0.398923356019978,0.563059568211084
3870,0.317438994123581,0.415409090211277,0.311892102762478,0.415671260774971,0.296322873328213,0.40960571957045,0.558367511647013
3870,0.302087331078101,0.396395216948019,0.288876647729836,0.391809837587771,0.29235935490477,0.385439336554007,0.566618214567198
3870,0.305044868262117,0.426496009978818,0.300787510193189,0.421904360765314,0.305501753433052,0.435574253693011,0.554993462327274
3870,0.281346341749937,0.390970009228114,0.276157366415592,0.386700420283611,0.265058549036685,0.393175377720303,0.563608063252975
3870,0.312466504005099,0.42842188837829,0.313582269742787,0.428412706460242,0.314252343700809,0.434723749989471,0.555409815640982
3870,0.266700733082011,0.406086810365473,0.260654592242437,0.401139892685573,0.274805902004964,0.406670010758,0.559153309342659
3870,0.300737723323974,0.411790286802486,0.299219228582806,0.411638695803128,0.309811006756972,0.419350020150676,0.567974097593481
3880,0.125958727398129,0.308423248485668,0.121265364967902,0.304063045709309,0.114587507057352,0.29928970380195,0.46758430116706
3880,0.114827753567657,0.318934941223,0.109607382215104,0.313792017905664,0.102698647134741,0.305990009437018,0.462181008351482
3880,0.104945680009601,0.322943063868529,0.120142096961996,0.321951008677618,0.0971355092880465,0.318768173500492,0.496562210979432
3880,0.107704421347939,0.32103005787579,0.104458509532081,0.311366596291761,0.10317422236118,0.298595053423115,0.466587981773622
3880,0.127472664535409,0.301586104788672,0.125938559749336,0.294985157376587,0.125247062073965,0.295869046609927,0.472359481204783
3880,0.129618545562783,0.328458416102679,0.128610560131976,0.32427379345076,0.127552067251629,0.337311331249356,0.488847894629057
3880,0.0990505274103081,0.295298535173853,0.0977042151642058,0.303457901500521,0.0990900226332049,0.309183046398126,0.497927908169202
3880,0.123594698166501,0.354970116099279,0.115708334725344,0.336065786135089,0.115645882898807,0.334800270236705,0.453433244323785
3880,0.109664562338048,0.316395015672168,0.108310436955423,0.310897989745946,0.106784468833896,0.313650286359129,0.472691004631909
3880,0.140843205618592,0.336984077059962,0.138605443594958,0.330514113268482,0.134440343032649,0.310302260458117,0.504197037398445
3930,0.180300004076543,0.345940104888584,0.182369025121772,0.342049637788669,0.176473133522255,0.339606510246639,0.546884839708848
3930,0.184510643435181,0.343925184744954,0.179850199429107,0.33472908500634,0.17826047721205,0.337740719989309,0.509256970044125
3930,0.20074431878537,0.352834863413022,0.200314588437822,0.354074013407734,0.195870757016633,0.356736258708554,0.540722851866553
3930,0.180291742889691,0.332189989572514,0.181326541234761,0.328724692419446,0.176440614034289,0.325212549129389,0.520795050406569
3930,0.192299914047321,0.364693076458564,0.18741899028478,0.358353268011503,0.179513302747153,0.347994269963294,0.52155540688701
3930,0.164563625399767,0.364574719140774,0.161937276055658,0.356653913558609,0.156658790925413,0.342159025720061,0.521100749143049
3930,0.194660415895192,0.369641316022172,0.194453022726949,0.366007461523679,0.188931401397728,0.368669315934636,0.520632468335595
3930,0.184124012407969,0.359029833243806,0.185851890680586,0.358453286374993,0.182781920709011,0.359487840249124,0.532239235919078
3930,0.200193859962189,0.370027346696194,0.197779823866925,0.366861201222864,0.195932790791514,0.370988349519465,0.522761680318981
3930,0.168906105566454,0.377315651566846,0.17043591179606,0.375048156236078,0.170275049802443,0.382033128177723,0.524691841584463
3940,0.245720875260435,0.334843253484565,0.245406147648337,0.333838639087461,0.246997852367697,0.33814506240514,0.526095177384797
3940,0.259528124298637,0.35355590891513,0.257595587538373,0.354598795584032,0.256501287137951,0.36159557259798,0.53919212965108
3940,0.262868592801639,0.357824038364768,0.26337620456939,0.359999020714175,0.256927151751078,0.353480639576956,0.542510109862589
3940,0.251145083031439,0.376274557145749,0.251258398942902,0.37671725421292,0.255814315188955,0.37397723536987,0.51933476758653
3940,0.279560593076481,0.377604985170021,0.264470199442697,0.365074348161271,0.263371508611536,0.365801764064496,0.5213784499881
3940,0.284296086639548,0.369328428889983,0.280417949519673,0.367327717774551,0.278950749726362,0.368162807018979,0.523594403474249
3940,0.261679103811726,0.373260025001176,0.257535850406663,0.373986542908452,0.254615973377908,0.36565324703843,0.531601659660449
3940,0.256142186484462,0.374991465167886,0.250534423125958,0.368554360704924,0.248990913435079,0.366848010177358,0.514696805349343
3940,0.276572312591614,0.386783200124636,0.268439225050925,0.38361789706381,0.251967552264639,0.370273489795037,0.51249300901319
3940,0.258146648124257,0.345705302181496,0.256756795856024,0.345693027501439,0.259322684601417,0.348297116210286,0.520158218244027
3960,0.229030421473105,0.38086770375933,0.252930581659106,0.40198629096009,0.234392956574315,0.379002201176632,0.451232951590213
3960,0.269833865356923,0.379231089635731,0.325486162945547,0.36594828956929,0.287326453835421,0.386356492056557,0.504202908723108
3960,0.26595767858666,0.334448446001354,0.322921295856345,0.354877791830556,0.258232750726379,0.348521564865749,0.520908416947855
3960,0.250390629161557,0.440610317342842,0.273274990884564,0.4377356025092,0.248679469685121,0.432243210391202,0.460836109880712
3960,0.343989633817196,0.424739922750911,0.377311125484087,0.404809069043553,0.339879790063394,0.42969276115258,0.513104127030957
3960,0.286297181256584,0.361475441257535,0.408011543559036,0.452584261978166,0.311708315332378,0.427365254268004,0.554690532747956
3960,0.270632221581157,0.3197837803867,0.260763738414562,0.338844266866969,0.256605548308432,0.301002767697601,0.493701701698133
3960,0.205016689369487,0.324306971616757,0.236839141635461,0.346851963809762,0.195377253008939,0.32858886846198,0.516167013680456
3960,0.260368938144483,0.414988681908617,0.437130561447468,0.433759361931394,0.278090164622628,0.453609371408997,0.470380175487926
3960,0.175751022651103,0.336484971031711,0.26469136562952,0.327663415646969,0.178956378859067,0.328662291214959,0.461262212609751
4020,0.257534593485097,0.335798990556549,0.285796773818461,0.324874818474894,0.262489908804063,0.327824738528343,0.444452543218497
4020,0.293176867121751,0.359838558490808,0.281223224516961,0.346883628639982,0.277165174669022,0.335705294000189,0.475487618844568
4020,0.269613596682539,0.342352054772017,0.272981688216003,0.329975925347959,0.262480860542531,0.336372971752361,0.453725923255326
4020,0.248202025749059,0.314047335711416,0.263305060671455,0.315838082879918,0.252773851476986,0.328533343491963,0.515134630023614
4020,0.240805071146096,0.315991256384639,0.25448810759609,0.316020638881062,0.237821590499994,0.312757825032145,0.456526415743933
4020,0.259283048954646,0.372243509890885,0.248448551222198,0.363486478622863,0.242218877814417,0.359628011240971,0.454579482769788
4020,0.238873065404171,0.342889107118024,0.238065432252492,0.341957870087952,0.232539692704957,0.340899647809356,0.484058055947932
4020,0.324565607760912,0.383044251087412,0.309279578274329,0.37012877400241,0.301381594093873,0.356561426691272,0.460046996791598
4020,0.263690101770131,0.339899306747048,0.266221791117502,0.340378332001346,0.265748400390733,0.336238185402728,0.474912922234547
4020,0.250498686987542,0.35365356381852,0.257458372836811,0.353031250064427,0.251992695621926,0.364041935634805,0.497063627501312
4021,0.187030594481047,0.249722054306358,0.223544931276138,0.268959919414972,0.203594485853196,0.279935667344931,0.383877317376966
4021,0.174156430145473,0.273905962546029,0.153062863224434,0.260663730671174,0.16198708600928,0.25142531035764,0.397493320584772
4021,0.262196745417084,0.348967921539029,0.269977225808678,0.349735684117089,0.253034587919683,0.336727044157827,0.43683451665594
4021,0.182701367349634,0.301538022308064,0.24077398235551,0.284135370132793,0.198051334117157,0.312004295601958,0.449077395918488
4021,0.188848738824795,0.293231709323254,0.188079697007937,0.298004154555449,0.171520728681746,0.277393783936062,0.401620002472354
4021,0.205244415577352,0.28723253417949,0.247818706991818,0.286059252559739,0.171513783554949,0.262062486045967,0.451759016102074
4021,0.265216697409298,0.376136410980164,0.234249526075416,0.367032400673237,0.245658365647388,0.357121817624804,0.454838821458888
4021,0.178014579371883,0.274564793308297,0.19076249672985,0.271446875441986,0.178589932142649,0.285716180047159,0.433713143967849
4021,0.173615098592989,0.272755441576313,0.198657137149746,0.280516743031195,0.175463989467925,0.261122475779771,0.43198421851931
4021,0.160431593988238,0.307823469802258,0.173801099573607,0.311466194852189,0.163406000374185,0.30980571771507,0.454356002641189
4050,0.26946766162943,0.398343168240147,0.265411581601968,0.393202031404313,0.248862890939825,0.374763759741946,0.531129989120822
4050,0.285369622576175,0.420241064115595,0.276550133487682,0.413004245396923,0.274594313972874,0.402292362737828,0.531956744007496
4050,0.289282925521169,0.425862097359978,0.289283877093941,0.425825572026116,0.285331112224734,0.418820924289821,0.529627121317328
4050,0.264943789974739,0.399881510328055,0.262440830499352,0.393407467264587,0.255650957523717,0.397300438426619,0.533899396747699
4050,0.276418780550849,0.411161221126104,0.284592987632237,0.410426728816726,0.274696152944667,0.40427787511212,0.529018925085927
4050,0.284464993640108,0.404923048358699,0.277058658087138,0.399409726401412,0.275774902708655,0.388671566491194,0.531492746023015
4050,0.270185552881396,0.410988679541456,0.266498274566699,0.400276729833658,0.272109785437919,0.400512706071558,0.533890095248527
4050,0.280377734924868,0.406861946999903,0.272987758601696,0.399192849174489,0.266544982074276,0.39312179507245,0.531043472843646
4050,0.250742468032478,0.373069836565022,0.254408320367053,0.370565958551136,0.244110134944543,0.371979290625101,0.541557523987911
4050,0.262063443658885,0.406780546270776,0.268244557556542,0.407308596125532,0.267562118910305,0.402078431229377,0.537659084555472
4060,0.188498649965993,0.344998121562049,0.19083157020372,0.344427497217873,0.183508862748026,0.349109206637353,0.539105180655837
4060,0.227879884631618,0.379709627243425,0.229282331914535,0.379943388581442,0.217799256658036,0.368427649160328,0.529646630900459
4060,0.238858489344272,0.362982680380339,0.234476595351032,0.358808648658961,0.232426563232131,0.369387688333208,0.516718457569643
4060,0.203313637922306,0.356788124990294,0.200196616796221,0.353151223122271,0.199266002375884,0.350954010158814,0.509310590757728
4060,0.193806028600173,0.39431340381239,0.193659119106227,0.389692386335296,0.19287630187529,0.388306370762536,0.503422849765613
4060,0.184599466797247,0.333087978526,0.179212364880477,0.328833943766913,0.182042966744049,0.3194045444273,0.518270814723878
4060,0.211792428490901,0.344135957355411,0.206657176819178,0.34072667243127,0.197154989709448,0.331336065897692,0.516780473076199
